Unnamed: 0,request_id,orig_id,rq_time,start,end
81,81,pv_0_6408_1,240.92,41864,17216
82,82,pv_0_3501_0,244.11,6694,34702
83,83,pv_0_627_0,245.6,33598,41876
84,84,pv_0_2206,249.66,37158,29636
85,85,pv_0_3088_0,254.71,18164,26874
86,86,pv_0_1547,254.71,5636,17126
87,87,pv_0_4919_1,259.07,39614,37780
88,88,pv_0_4077,260.99,7436,27140
89,89,pv_0_1204_1,261.03,16024,6176
90,90,pv_0_4995,262.48,24996,35704
91,91,pv_0_4525,274.02,10506,34016
92,92,pv_0_4306,275.26,37290,2848
93,93,pv_0_2527_0,282.46,4184,19568
94,94,pv_0_4700_0,283.63,30298,40832
95,95,pv_0_4828_0,284.85,152,41876
96,96,pv_0_2336_0,286.38,22606,15152
97,97,pv_0_2562_0,289.16,9416,14734
98,98,pv_0_1_1,293.39,23792,28866
99,99,pv_0_2072,295.2,26354,8420
100,100,pv_0_2206_0,297.42,37158,29636
101,101,pv_0_919_0,303.9,21338,14254
102,102,pv_0_3645_0,308.67,35872,30920
103,103,pv_0_4612,310.08,37102,14254
104,104,pv_0_31,310.65,40634,33794
105,105,pv_0_2556_0,312.98,34938,32634
106,106,pv_0_4547,315.68,15394,3440
107,107,pv_0_2927_1,317.1,38358,20408
108,108,pv_0_4697_1,319.38,30224,12314
109,109,pv_0_4614_0,324.21,19162,30920
110,110,pv_0_1634,328.04,41454,14466
111,111,pv_0_4629_1,329.19,15434,17926
112,112,pv_0_7130_0,330.83,3396,31944
113,113,pv_0_4704_0,337.53,25960,16994
114,114,pv_0_7060,337.87,22444,1986
115,115,pv_0_4065_0,337.87,27878,13002
116,116,pv_0_7153,342.76,23554,16782
117,117,pv_0_1529,344.5,37144,17126
118,118,pv_0_7054,346.51,22444,38272
119,119,pv_0_4920_0,348.74,4860,16018
120,120,pv_0_4821,349.68,26018,41876
121,121,pv_0_1320,351.16,40206,28118
122,122,pv_0_3198,359.53,37590,15184
123,123,pv_0_5969,362.8,35728,11774
124,124,pv_0_2867,364.49,26394,41876
125,125,pv_0_4622_1,365.19,15434,30920
126,126,pv_0_7183_0,373.87,39108,262
127,127,pv_0_2396,376.33,24636,11392
128,128,pv_0_807_0,377.06,17782,30920
129,129,pv_0_26_1,377.22,31946,2396
130,130,pv_0_3857,388.77,9282,41186
131,131,pv_0_4551,390.49,31862,39834
132,132,pv_0_1048_0,391.45,39688,30920
133,133,pv_0_2903,391.45,32814,30920
134,134,pv_0_5784,392.59,32026,28326
135,135,pv_0_2936_0,396.68,34292,24880
136,136,pv_0_4988,397.04,29740,9592
137,137,pv_0_6918,398.82,19808,21726
138,138,pv_0_4441_0,404.02,21004,2848
139,139,pv_0_6506,409.7,23530,15670
140,140,pv_0_1491,414.9,41336,22444
141,141,pv_0_4380,416.47,3826,14254
142,142,pv_0_2093_1,418.67,28680,13932
143,143,pv_0_2902,419.64,16246,30920
144,144,pv_0_1559,421.11,41444,17126
145,145,pv_0_7458,427.16,16868,26660
146,146,pv_0_6527,429.79,20152,29788
147,147,pv_0_2132,431.17,3558,30920
148,148,pv_0_2467,436.77,15716,33780
149,149,pv_0_2664_0,437.16,24480,22444
150,150,pv_0_4299,437.44,13874,24988
151,151,pv_0_5221,437.78,36314,41876
152,152,pv_0_517_1,439.52,28472,23554
153,153,pv_0_481_0,439.52,38538,30920
154,154,pv_0_3229_0,442.19,38666,17026
155,155,pv_0_3900_0,442.49,11878,37246
156,156,pv_0_786,448.41,7718,28298
157,157,pv_0_5179_1,448.8,29290,21952
158,158,pv_0_1166_1,452.51,2892,28672
159,159,pv_0_1049,452.69,17600,30920
160,160,pv_0_6252,453.81,19808,8002
161,161,pv_0_4510_0,458.65,20248,10314
162,162,pv_0_952,461.41,534,1238
163,163,pv_0_2683,461.91,40048,730
164,164,pv_0_730,464.68,39788,2756
165,165,pv_0_101,468.33,16664,35218
166,166,pv_0_7400,468.94,39790,18370
167,167,pv_0_4868_1,474.07,25682,40384
168,168,pv_0_1832_1,488.04,1526,41876
169,169,pv_0_1023,491.52,1134,17126
170,170,pv_0_5787_1,494.95,32026,28294
171,171,pv_0_5286_0,498.84,2848,38516
172,172,pv_0_2902_1,500.18,16246,30920
173,173,pv_0_2630,500.18,12054,41876
174,174,pv_0_402_1,500.96,38536,38276
175,175,pv_0_2998,501.6,13114,41058
176,176,pv_0_3904_0,501.94,11868,174
177,177,pv_0_4545_0,512.94,30654,13764
178,178,pv_0_2775,522.89,6486,41876
179,179,pv_0_4946,526.64,36166,6
180,180,pv_0_1612,529.07,33148,736
181,181,pv_0_6407_0,529.98,41864,40864
182,182,pv_0_3450,530.91,27530,41876
183,183,pv_0_4866_1,532.28,28174,17126
184,184,pv_0_2366,535.21,33828,29564
185,185,pv_0_600_0,539.31,37358,33776
186,186,pv_0_2562_1,539.33,9416,14734
187,187,pv_0_1030_0,553.47,4518,17126
188,188,pv_0_6404_0,556.79,41864,25982
189,189,pv_0_2830_1,557.77,18568,13350
190,190,pv_0_3802,559.52,642,23904
191,191,pv_0_2713_0,561.16,2430,33794
192,192,pv_0_2659_1,562.3,38468,2848
193,193,pv_0_448,562.43,28472,2396
194,194,pv_0_1701,567.1,32128,14254
195,195,pv_0_231,575.77,16138,1808
196,196,pv_0_6817,576.55,19808,34986
197,197,pv_0_6587_1,579.0,19808,33594
198,198,pv_0_5988_0,580.77,35728,37164
199,199,pv_0_7362,580.9,40872,33750
200,200,pv_0_5939_0,581.38,35728,16670
201,201,pv_0_7341,582.99,31772,8312
202,202,pv_0_690_0,583.04,41382,30920
203,203,pv_0_4540,584.08,31374,21886
204,204,pv_0_3843,591.14,31626,30686
205,205,pv_0_243,592.57,9784,20342
206,206,pv_0_2746,597.02,15794,26964
207,207,pv_0_26,598.4,31946,2396
208,208,pv_0_2392,602.9,29068,17126
209,209,pv_0_2881,603.65,18858,12692
210,210,pv_0_5893,606.14,32026,13844
211,211,pv_0_1956,610.56,41300,22444
212,212,pv_0_6012_1,611.77,35728,23604
213,213,pv_0_461_0,611.77,39560,17126
214,214,pv_0_5894,620.07,32026,21536
215,215,pv_0_11_0,621.61,31942,23614
216,216,pv_0_6403_1,622.14,41864,17392
217,217,pv_0_4721,625.17,26130,27708
218,218,pv_0_3937,625.22,11862,28914
219,219,pv_0_1680,628.87,41430,14254
220,220,pv_0_3859,628.93,11272,17126
221,221,pv_0_2842_0,630.07,5222,7592
222,222,pv_0_4996,642.0,7056,26864
223,223,pv_0_2365,642.95,35356,41120
224,224,pv_0_4435,643.97,7494,2848
225,225,pv_0_1615,645.63,33148,11392
226,226,pv_0_6407_1,648.16,41864,40864
227,227,pv_0_391,652.67,1300,10542
228,228,pv_0_6168,654.0,19808,40898
229,229,pv_0_1034_1,655.59,21872,17126
230,230,pv_0_519_1,662.32,12056,17126
231,231,pv_0_145_0,665.38,16664,14254
232,232,pv_0_4048,667.7,28604,23480
233,233,pv_0_7138,673.77,3396,2274
234,234,pv_0_2784_1,674.55,33768,22120
235,235,pv_0_2799,675.81,26288,41876
236,236,pv_0_6253,677.07,19808,22854
237,237,pv_0_2059,683.17,7684,13666
238,238,pv_0_743,686.62,41154,17126
239,239,pv_0_4272,687.86,39678,26702
240,240,pv_0_2694,689.56,16610,18504
241,241,pv_0_3957,689.73,29456,12512
242,242,pv_0_3493,690.77,40330,41876
243,243,pv_0_6012,694.02,35728,23604
244,244,pv_0_2703,694.08,38962,8046
245,245,pv_0_5658_0,701.17,39108,20634
246,246,pv_0_624,704.26,31990,41876
247,247,pv_0_5645,710.46,39108,8860
248,248,pv_0_4012,710.95,13790,3396
249,249,pv_0_3037_0,715.87,17718,10054
250,250,pv_0_2818,721.23,17460,38082
251,251,pv_0_2425,722.95,24670,730
252,252,pv_0_5756_0,727.48,17264,26888
253,253,pv_0_3893,727.58,15104,28452
254,254,pv_0_2630_1,727.58,12054,41876
255,255,pv_0_4056_1,735.84,15468,24532
256,256,pv_0_4034,739.57,28916,30920
257,257,pv_0_3020_0,741.7,25538,19464
258,258,pv_0_7456,741.7,16330,27522
259,259,pv_0_4506,743.67,9874,18034
260,260,pv_0_3972,752.37,30622,30920
261,261,pv_0_6013,753.87,35728,15868
262,262,pv_0_4787_0,755.04,9504,14254
263,263,pv_0_600_1,757.42,37358,33776
264,264,pv_0_5944_0,761.93,35728,8170
265,265,pv_0_2797_0,762.03,26316,14254
266,266,pv_0_5258,762.87,2848,31832
267,267,pv_0_2933_1,765.5,1904,2616
268,268,pv_0_4994,765.5,37478,31684
269,269,pv_0_2579_1,766.31,18504,22444
270,270,pv_0_2433,769.38,4556,10258
271,271,pv_0_3611,771.89,10140,23534
272,272,pv_0_5785_0,773.09,32026,35270
273,273,pv_0_6060_1,773.09,19808,28870
274,274,pv_0_2434,773.18,22664,41084
275,275,pv_0_1024_1,774.15,1698,17126
276,276,pv_0_3397,774.6,18184,30920
277,277,pv_0_4039,774.86,14916,30920
278,278,pv_0_2764_0,777.6,10586,17126
279,279,pv_0_3386,777.99,36362,30920
280,280,pv_0_2949,781.55,34218,24378
281,281,pv_0_5680,785.21,25934,28444
282,282,pv_0_2364,787.15,33142,642
283,283,pv_0_5088_1,787.95,18438,30920
284,284,pv_0_159_0,794.27,2510,30920
285,285,pv_0_3988,796.68,15174,23554
286,286,pv_0_807,801.54,17782,30920
287,287,pv_0_5653,806.03,39108,8424
288,288,pv_0_7304,806.5,11924,392
289,289,pv_0_5338_0,807.36,22976,28490
290,290,pv_0_2583,807.93,4186,22444
291,291,pv_0_4919,808.3,39614,37780
292,292,pv_0_1532,811.47,11204,17126
293,293,pv_0_6814,815.25,19808,34644
294,294,pv_0_807_1,817.15,17782,30920
295,295,pv_0_3935,817.75,6872,15866
296,296,pv_0_881,821.41,1522,3294
297,297,pv_0_6392,822.88,41864,26322
298,298,pv_0_7189_1,823.05,10552,40126
299,299,pv_0_4929_1,826.12,8532,17194
300,300,pv_0_2463,828.16,31184,17126
301,301,pv_0_7405_1,828.73,28172,31422
302,302,pv_0_2852_1,830.67,26390,32450
303,303,pv_0_4675_1,832.04,35834,33602
304,304,pv_0_3675_0,832.46,19400,17126
305,305,pv_0_1522,834.4,5640,17126
306,306,pv_0_476_1,839.58,33218,30920
307,307,pv_0_3630,840.37,14362,24322
308,308,pv_0_3749,842.86,2762,14944
309,309,pv_0_3451,846.02,18186,41876
310,310,pv_0_4766_1,846.02,3926,22444
311,311,pv_0_2367,847.97,18130,9138
312,312,pv_0_4552,848.38,31366,23398
313,313,pv_0_3485,849.52,34424,41876
314,314,pv_0_7196_0,850.92,34752,40802
315,315,pv_0_2838_1,854.97,26248,24154
316,316,pv_0_1464_0,855.5,178,2396
317,317,pv_0_5891,855.93,32026,39794
318,318,pv_0_6564,860.89,40080,18770
319,319,pv_0_6314_1,861.03,41864,41868
320,320,pv_0_5871_1,861.09,32026,15256
321,321,pv_0_476_0,861.5,33218,30920
322,322,pv_0_1528,866.24,2896,17126
323,323,pv_0_147_0,866.45,37524,14254
324,324,pv_0_976,866.53,38280,26320
325,325,pv_0_3958,868.22,15134,23648
326,326,pv_0_5652,868.55,39108,17248
327,327,pv_0_2949_0,875.05,34218,24378
328,328,pv_0_5661_1,876.91,39108,9602
329,329,pv_0_2796_0,877.56,26326,14254
330,330,pv_0_556_1,877.87,33624,28494
331,331,pv_0_2866,877.87,40760,41876
332,332,pv_0_4659_0,877.87,2724,17126
333,333,pv_0_6040,883.0,19808,31946
334,334,pv_0_403_0,886.73,8140,22620
335,335,pv_0_4680_0,890.75,19180,28458
336,336,pv_0_5085,893.16,18780,30920
337,337,pv_0_4910,893.22,26550,1996
338,338,pv_0_728,893.65,41026,15498
339,339,pv_0_3842,900.9,9082,29534
340,340,pv_0_6803,902.77,19808,6370
341,341,pv_0_6397_0,903.25,41864,26428
342,342,pv_0_601_1,905.63,31982,728
343,343,pv_0_6019,911.98,35728,6034
344,344,pv_0_5654,913.71,39108,24078
345,345,pv_0_4738,916.9,25686,9684
346,346,pv_0_2656_0,920.35,16584,2848
347,347,pv_0_672_1,923.16,27838,14254
348,348,pv_0_4513_1,929.69,15216,17016
349,349,pv_0_4078,930.27,23986,22432
350,350,pv_0_5770_1,934.09,32026,29988
351,351,pv_0_2937,935.87,19358,6252
352,352,pv_0_913_0,940.63,10786,17126
353,353,pv_0_5938_1,942.52,35728,22098
354,354,pv_0_4266,944.89,31320,8432
355,355,pv_0_3118,956.79,27276,10580
356,356,pv_0_7436_1,959.38,16534,24242
357,357,pv_0_5895,964.11,32026,28726
358,358,pv_0_6062_0,980.96,19808,40090
359,359,pv_0_2687_0,981.03,40828,34244
360,360,pv_0_6532_1,985.7,31482,17196
361,361,pv_0_5791_0,987.2,32026,38536
362,362,pv_0_2305_1,989.9,21410,40552
363,363,pv_0_6386,990.61,41864,39590
364,364,pv_0_3933,990.71,6896,8002
365,365,pv_0_6251,992.0,19808,22858
366,366,pv_0_4276,992.01,22436,6278
367,367,pv_0_7324_1,996.46,3684,38146
368,368,pv_0_6024_1,997.29,35728,10500
369,369,pv_0_4614,997.32,19162,30920
370,370,pv_0_5948_0,1001.98,35728,2814
371,371,pv_0_5217,1004.68,36158,41876
372,372,pv_0_2901_0,1008.04,1748,12502
373,373,pv_0_6809,1008.55,19808,20068
374,374,pv_0_1320_1,1010.88,40206,28118
375,375,pv_0_6563_0,1014.39,40080,8632
376,376,pv_0_6062_1,1014.88,19808,40090
377,377,pv_0_4035,1015.92,8050,30920
378,378,pv_0_2337_1,1016.06,40284,2066
379,379,pv_0_6384,1017.01,41864,6648
380,380,pv_0_4533_0,1017.54,37100,25770
381,381,pv_0_2129_1,1019.39,3558,30920
382,382,pv_0_377_0,1022.69,17466,40076
383,383,pv_0_5896,1022.69,32026,8122
384,384,pv_0_3492,1038.25,13130,41876
385,385,pv_0_5216,1041.47,41870,41876
386,386,pv_0_6936_0,1045.32,2848,6234
387,387,pv_0_6497,1045.42,41864,4876
388,388,pv_0_2083,1046.48,29644,22682
389,389,pv_0_1815,1050.48,3940,41876
390,390,pv_0_5822_0,1057.91,32026,1576
391,391,pv_0_4547_1,1059.73,15394,3440
392,392,pv_0_3313_1,1060.23,36884,17126
393,393,pv_0_7288_0,1064.84,33792,18470
394,394,pv_0_4866_0,1068.01,28174,17126
395,395,pv_0_2636,1068.65,24480,41876
396,396,pv_0_515,1068.73,21952,3396
397,397,pv_0_1049_0,1071.09,17600,30920
398,398,pv_0_7167_1,1073.49,39108,41162
399,399,pv_0_491_0,1076.4,92,41876
400,400,pv_0_5595_1,1082.64,39108,18794
401,401,pv_0_1042,1087.11,1144,14254
402,402,pv_0_3870,1089.55,18142,2752
403,403,pv_0_4510_1,1089.55,20248,10314
404,404,pv_0_7235,1091.55,19808,8044
405,405,pv_0_3974,1100.77,27474,30920
406,406,pv_0_1051_1,1103.94,41756,41876
407,407,pv_0_58,1104.48,32460,29676
408,408,pv_0_1313,1107.33,32244,6626
409,409,pv_0_7281_0,1108.61,37984,14570
410,410,pv_0_690,1115.72,41382,30920
411,411,pv_0_2829_0,1117.73,39546,36418
412,412,pv_0_688_1,1118.52,9902,12518
413,413,pv_0_3965,1122.58,27582,3490
414,414,pv_0_7338_1,1123.31,39882,38328
415,415,pv_0_5132_1,1127.42,9060,40550
416,416,pv_0_30,1129.61,10970,17126
417,417,pv_0_618_0,1136.28,31986,30920
418,418,pv_0_2024,1137.35,33842,3488
419,419,pv_0_2338_1,1139.13,4360,10528
420,420,pv_0_4009,1148.47,34654,30920
421,421,pv_0_147,1149.46,37524,14254
422,422,pv_0_3799,1152.52,15498,20320
423,423,pv_0_4718,1156.28,35642,26238
424,424,pv_0_612,1159.97,19610,30920
425,425,pv_0_6037_1,1162.6,35728,27518
426,426,pv_0_3932,1171.47,11766,20066
427,427,pv_0_460_1,1171.9,8140,17126
428,428,pv_0_25_1,1172.07,19666,22444
429,429,pv_0_2217,1181.15,32158,7910
430,430,pv_0_1020_1,1181.95,39958,22444
431,431,pv_0_2802,1182.42,25210,18218
432,432,pv_0_200_0,1183.07,30532,8214
433,433,pv_0_895,1187.14,32980,4226
434,434,pv_0_6586,1202.18,19808,33592
435,435,pv_0_2144,1205.13,23782,13452
436,436,pv_0_3115,1214.54,6538,8
437,437,pv_0_5988_1,1219.44,35728,37164
438,438,pv_0_3966,1225.56,29748,33790
439,439,pv_0_7428_0,1229.8,26162,26964
440,440,pv_0_1802_0,1233.48,10218,41876
441,441,pv_0_5281,1235.62,22976,18036
442,442,pv_0_5000,1240.05,8634,27656
443,443,pv_0_3025,1240.45,36366,41726
444,444,pv_0_7167_0,1245.21,39108,41162
445,445,pv_0_5746,1245.77,17264,9134
446,446,pv_0_864,1246.72,8140,2396
447,447,pv_0_2640,1247.51,29874,41876
448,448,pv_0_2611,1248.66,40836,32450
449,449,pv_0_390,1252.56,1318,36220
450,450,pv_0_894_0,1256.12,31842,35276
451,451,pv_0_2217_1,1257.38,32158,7910
452,452,pv_0_6754_0,1259.1,19808,37284
453,453,pv_0_4716,1259.19,30216,14848
454,454,pv_0_2866_0,1263.11,40760,41876
455,455,pv_0_5957_1,1263.75,35728,31740
456,456,pv_0_5088_0,1267.05,18438,30920
457,457,pv_0_4997,1267.05,25228,35702
458,458,pv_0_3993,1267.66,33976,23554
459,459,pv_0_5785_1,1270.37,32026,35270
460,460,pv_0_5558,1270.84,2396,6222
461,461,pv_0_2753,1274.47,15750,22286
462,462,pv_0_2062,1274.96,17566,17126
463,463,pv_0_7416_1,1274.99,23410,13654
464,464,pv_0_1622,1275.36,39422,33780
465,465,pv_0_2058_0,1276.74,39966,35118
466,466,pv_0_1003,1280.65,14540,22976
467,467,pv_0_2829,1282.53,39546,36418
468,468,pv_0_5622_0,1283.36,39108,27014
469,469,pv_0_3735,1286.26,23928,13796
470,470,pv_0_6560_0,1286.36,15496,4890
471,471,pv_0_871,1290.35,12284,33092
472,472,pv_0_5658_1,1292.12,39108,20634
473,473,pv_0_6956,1297.42,2848,38290
474,474,pv_0_2926_1,1297.67,16490,17928
475,475,pv_0_4040,1298.93,2776,30920
476,476,pv_0_3757,1299.41,4108,29700
477,477,pv_0_4878_1,1303.22,30450,14848
478,478,pv_0_1520,1303.44,37792,17126
479,479,pv_0_2313,1310.76,1580,2848
480,480,pv_0_43,1317.33,1238,30920
481,481,pv_0_36_1,1318.82,30540,14254
482,482,pv_0_3963,1319.85,33030,33794
483,483,pv_0_7210_0,1320.98,32026,2126
484,484,pv_0_2492,1323.45,12480,17126
485,485,pv_0_1898,1324.54,18042,2848
486,486,pv_0_6815,1325.52,19808,22868
487,487,pv_0_3826,1328.92,9122,41806
488,488,pv_0_6412,1335.11,41864,16634
489,489,pv_0_5218,1336.16,17218,41876
490,490,pv_0_2749,1357.21,39226,5840
491,491,pv_0_4547_0,1357.21,15394,3440
492,492,pv_0_664,1357.41,36940,33520
493,493,pv_0_3628,1359.84,38788,24794
494,494,pv_0_3868_1,1359.84,3458,8312
495,495,pv_0_5750,1361.02,33024,27972
496,496,pv_0_4073,1367.56,26856,7358
497,497,pv_0_1549,1368.83,32238,17126
498,498,pv_0_4525_0,1371.43,10506,34016
499,499,pv_0_4861_0,1373.45,26064,23554
500,500,pv_0_604_0,1378.02,22008,14254
501,501,pv_0_1555,1384.76,12120,17126
502,502,pv_0_5180_1,1384.76,41870,17464
503,503,pv_0_5091_1,1386.11,35672,30920
504,504,pv_0_7331,1386.61,36498,19014
505,505,pv_0_560_0,1390.05,31980,41904
506,506,pv_0_620_0,1391.98,2124,41876
507,507,pv_0_5179,1393.48,29290,21952
508,508,pv_0_7288_1,1394.25,33792,18470
509,509,pv_0_2713,1402.04,2430,33794
510,510,pv_0_7340,1407.4,40382,28152
511,511,pv_0_37_1,1410.49,1246,30920
512,512,pv_0_3080_1,1413.72,15548,30116
513,513,pv_0_1056_0,1414.84,19496,41876
514,514,pv_0_684,1416.38,3768,17126
515,515,pv_0_1008,1416.64,540,2848
516,516,pv_0_6403,1419.7,41864,17392
517,517,pv_0_1041_1,1422.04,19472,14254
518,518,pv_0_4022,1422.5,3418,13834
519,519,pv_0_817_0,1424.15,16670,16122
520,520,pv_0_3901,1425.65,29750,14540
521,521,pv_0_7138_1,1436.77,3396,2274
522,522,pv_0_4506_0,1438.55,9874,18034
523,523,pv_0_7475,1438.55,19668,4852
524,524,pv_0_5434,1439.47,22444,1984
525,525,pv_0_2188,1440.89,30100,9184
526,526,pv_0_583_1,1443.04,19662,2848
527,527,pv_0_3904_1,1443.52,11868,174
528,528,pv_0_4660,1444.44,14422,17126
529,529,pv_0_6500,1445.44,41864,25204
530,530,pv_0_3459,1445.9,36350,41876
531,531,pv_0_7166_0,1445.91,39108,7862
532,532,pv_0_6383,1445.95,41864,36576
533,533,pv_0_727,1455.81,7846,658
534,534,pv_0_3981,1460.83,9856,30920
535,535,pv_0_4076,1461.2,3846,28096
536,536,pv_0_5657,1463.76,39108,6284
537,537,pv_0_5541_1,1466.07,22444,35156
538,538,pv_0_988_0,1466.73,21876,12364
539,539,pv_0_2687_1,1472.62,40828,34244
540,540,pv_0_4526,1474.77,26686,34022
541,541,pv_0_633,1475.61,37372,30920
542,542,pv_0_2743_0,1477.52,39228,32086
543,543,pv_0_6250,1477.52,19808,37618
544,544,pv_0_4587_1,1478.65,20566,17126
545,545,pv_0_4506_1,1495.52,9874,18034
546,546,pv_0_6249,1496.68,19808,6324
547,547,pv_0_3123,1506.42,30488,21802
548,548,pv_0_102_1,1508.88,22068,6044
549,549,pv_0_4354,1509.16,28096,17126
550,550,pv_0_2680,1513.48,40830,33796
551,551,pv_0_2390,1513.84,18108,17126
552,552,pv_0_4044,1515.88,8028,12504
553,553,pv_0_1254,1516.06,10220,28490
554,554,pv_0_5635_1,1518.26,39108,23912
555,555,pv_0_40_1,1519.64,1240,30920
556,556,pv_0_2640_1,1522.87,29874,41876
557,557,pv_0_5959_1,1523.35,35728,24750
558,558,pv_0_4713_1,1524.26,25686,26144
559,559,pv_0_1311_1,1526.02,38204,28104
560,560,pv_0_2825,1527.61,34048,16266
561,561,pv_0_2144_1,1528.34,23782,13452
562,562,pv_0_3707,1528.64,28488,38940
563,563,pv_0_3694_0,1541.14,5720,14254
564,564,pv_0_3138,1544.48,6750,7908
565,565,pv_0_38,1551.66,30542,30920
566,566,pv_0_996_0,1554.89,20172,28098
567,567,pv_0_5127_0,1555.7,19746,18362
568,568,pv_0_620,1556.91,2124,41876
569,569,pv_0_4269,1557.18,6278,11534
570,570,pv_0_6314,1557.45,41864,41868
571,571,pv_0_2523,1557.89,14184,26920
572,572,pv_0_1070,1562.0,13512,22976
573,573,pv_0_6347,1562.74,41864,40120
574,574,pv_0_3866,1563.85,29842,9290
575,575,pv_0_2190,1568.26,21420,18892
576,576,pv_0_7280,1569.67,3488,16340
577,577,pv_0_4462,1569.78,37292,22444
578,578,pv_0_2891_1,1569.96,37250,14576
579,579,pv_0_4180,1572.67,13878,29556
580,580,pv_0_4376,1573.09,26516,14254
581,581,pv_0_3875_0,1574.95,472,14860
582,582,pv_0_2090,1579.1,38972,28248
583,583,pv_0_2748,1583.36,5482,8402
584,584,pv_0_5938,1584.23,35728,22098
585,585,pv_0_7275_1,1587.72,33776,26922
586,586,pv_0_6393,1588.68,41864,5824
587,587,pv_0_949,1591.46,21254,10986
588,588,pv_0_3855,1595.43,30036,12440
589,589,pv_0_2789,1597.56,28950,4878
590,590,pv_0_4941,1606.76,36160,11374
591,591,pv_0_7369_1,1607.61,1166,29806
592,592,pv_0_5090_0,1607.61,35672,30920
593,593,pv_0_6388,1609.51,41864,36140
594,594,pv_0_2819,1612.49,12690,16270
595,595,pv_0_688,1612.77,9902,12518
596,596,pv_0_4701_1,1615.77,25660,22666
597,597,pv_0_533,1616.63,15686,15640
598,598,pv_0_7153_0,1618.09,23554,16782
599,599,pv_0_776_1,1621.41,39780,40338
600,600,pv_0_541_1,1626.54,15686,20726
601,601,pv_0_2236_0,1626.98,2528,27602
602,602,pv_0_3141_1,1636.52,13404,28490
603,603,pv_0_2822,1639.37,6150,25630
