Unnamed: 0,request_id,orig_id,rq_time,start,end
43,43,pv_0_5939_0,581.38,35728,16670
44,44,pv_0_3900_1,605.81,11878,37246
45,45,pv_0_461_0,611.77,39560,17126
46,46,pv_0_6403_1,622.14,41864,17392
47,47,pv_0_3937,625.22,11862,28914
48,48,pv_0_1615,645.63,33148,11392
49,49,pv_0_1034_1,655.59,21872,17126
50,50,pv_0_7138,673.77,3396,2274
51,51,pv_0_2059,683.17,7684,13666
52,52,pv_0_3493,690.77,40330,41876
53,53,pv_0_5756_0,727.48,17264,26888
54,54,pv_0_4034,739.57,28916,30920
55,55,pv_0_4787_0,755.04,9504,14254
56,56,pv_0_5785_0,773.09,32026,35270
57,57,pv_0_3397,774.6,18184,30920
58,58,pv_0_4039,774.86,14916,30920
59,59,pv_0_5088_1,787.95,18438,30920
60,60,pv_0_3988,796.68,15174,23554
61,61,pv_0_5338_0,807.36,22976,28490
62,62,pv_0_1532,811.47,11204,17126
63,63,pv_0_6392,822.88,41864,26322
64,64,pv_0_3485,849.52,34424,41876
65,65,pv_0_1464_0,855.5,178,2396
66,66,pv_0_5891,855.93,32026,39794
67,67,pv_0_1528,866.24,2896,17126
68,68,pv_0_976,866.53,38280,26320
69,69,pv_0_6040,883.0,19808,31946
70,70,pv_0_4680_0,890.75,19180,28458
71,71,pv_0_6397_0,903.25,41864,26428
72,72,pv_0_601_1,905.63,31982,728
73,73,pv_0_6019,911.98,35728,6034
74,74,pv_0_5770_1,934.09,32026,29988
75,75,pv_0_7436_1,959.38,16534,24242
76,76,pv_0_6532_1,985.7,31482,17196
77,77,pv_0_2305_1,989.9,21410,40552
78,78,pv_0_7324_1,996.46,3684,38146
79,79,pv_0_2901_0,1008.04,1748,12502
80,80,pv_0_5216,1041.47,41870,41876
81,81,pv_0_1049_0,1071.09,17600,30920
82,82,pv_0_1042,1087.11,1144,14254
83,83,pv_0_7235,1091.55,19808,8044
84,84,pv_0_688_1,1118.52,9902,12518
85,85,pv_0_5132_1,1127.42,9060,40550
86,86,pv_0_3115,1214.54,6538,8
87,87,pv_0_5000,1240.05,8634,27656
88,88,pv_0_5746,1245.77,17264,9134
89,89,pv_0_2640,1247.51,29874,41876
90,90,pv_0_390,1252.56,1318,36220
91,91,pv_0_894_0,1256.12,31842,35276
92,92,pv_0_6754_0,1259.1,19808,37284
93,93,pv_0_5558,1270.84,2396,6222
94,94,pv_0_2062,1274.96,17566,17126
95,95,pv_0_7416_1,1274.99,23410,13654
96,96,pv_0_1003,1280.65,14540,22976
97,97,pv_0_6956,1297.42,2848,38290
98,98,pv_0_36_1,1318.82,30540,14254
99,99,pv_0_2749,1357.21,39226,5840
100,100,pv_0_664,1357.41,36940,33520
101,101,pv_0_3868_1,1359.84,3458,8312
102,102,pv_0_3628,1359.84,38788,24794
103,103,pv_0_5750,1361.02,33024,27972
104,104,pv_0_1549,1368.83,32238,17126
105,105,pv_0_7331,1386.61,36498,19014
106,106,pv_0_5179,1393.48,29290,21952
107,107,pv_0_3080_1,1413.72,15548,30116
108,108,pv_0_1008,1416.64,540,2848
109,109,pv_0_3800,1438.12,15508,20332
110,110,pv_0_7475,1438.55,19668,4852
111,111,pv_0_3904_1,1443.52,11868,174
112,112,pv_0_3981,1460.83,9856,30920
113,113,pv_0_988_0,1466.73,21876,12364
114,114,pv_0_4526,1474.77,26686,34022
115,115,pv_0_6249,1496.68,19808,6324
116,116,pv_0_2390,1513.84,18108,17126
117,117,pv_0_5635_1,1518.26,39108,23912
118,118,pv_0_2825,1527.61,34048,16266
119,119,pv_0_2144_1,1528.34,23782,13452
120,120,pv_0_996_0,1554.89,20172,28098
121,121,pv_0_4269,1557.18,6278,11534
122,122,pv_0_7280,1569.67,3488,16340
123,123,pv_0_4462,1569.78,37292,22444
124,124,pv_0_2891_1,1569.96,37250,14576
125,125,pv_0_3875_0,1574.95,472,14860
126,126,pv_0_949,1591.46,21254,10986
127,127,pv_0_4701_1,1615.77,25660,22666
128,128,pv_0_7153_0,1618.09,23554,16782
129,129,pv_0_2128,1644.29,7666,14254
130,130,pv_0_4589_0,1678.77,15434,17126
131,131,pv_0_3062_1,1692.39,27268,8704
132,132,pv_0_523,1736.49,7888,12502
133,133,pv_0_5558_0,1736.74,2396,6222
134,134,pv_0_6312_1,1740.82,41864,3530
135,135,pv_0_3770,1748.53,17282,17126
136,136,pv_0_2847_1,1752.72,6126,17126
137,137,pv_0_3771,1752.9,11958,17126
138,138,pv_0_4468_0,1753.68,6282,3396
139,139,pv_0_3961,1760.25,5696,20404
140,140,pv_0_6400_1,1769.12,41864,27608
141,141,pv_0_6523_0,1772.57,36430,1380
142,142,pv_0_5780_0,1814.75,32026,28324
143,143,pv_0_1684_1,1834.13,37736,14254
144,144,pv_0_866_1,1847.02,8140,17126
145,145,pv_0_2914,1885.73,21624,506
146,146,pv_0_5973_1,1890.67,35728,23774
147,147,pv_0_6524_1,1898.12,31482,37780
148,148,pv_0_858,1903.02,38534,2848
149,149,pv_0_4992,1906.93,14090,38132
150,150,pv_0_653_0,1915.53,29674,17126
151,151,pv_0_3361_0,1926.96,41946,14254
152,152,pv_0_5621_0,1929.7,39108,35600
153,153,pv_0_1633,1943.95,41444,33794
154,154,pv_0_5602,1959.53,39108,41428
155,155,pv_0_2996,1981.87,12940,17854
156,156,pv_0_5740,2013.47,17264,15498
157,157,pv_0_5783,2023.89,32026,17678
158,158,pv_0_515_1,2024.6,21952,3396
159,159,pv_0_4739,2121.56,30430,25680
160,160,pv_0_618,2141.97,31986,30920
161,161,pv_0_5871_0,2148.02,32026,15256
162,162,pv_0_2032,2154.03,33840,20404
163,163,pv_0_2006,2182.15,39990,17126
164,164,pv_0_5541_0,2182.78,22444,35156
165,165,pv_0_1681,2182.81,3268,14254
166,166,pv_0_1593,2220.22,11206,17126
167,167,pv_0_1572,2230.43,38224,17126
168,168,pv_0_7436,2247.51,16534,24242
169,169,pv_0_5641,2278.83,39108,17148
170,170,pv_0_1578,2284.8,11204,17126
171,171,pv_0_1553,2295.76,39990,17126
172,172,pv_0_316,2318.8,2052,14254
173,173,pv_0_3141_0,2319.23,13404,28490
174,174,pv_0_6340_1,2328.6,41864,1130
175,175,pv_0_5957_0,2334.55,35728,31740
176,176,pv_0_6379_0,2340.5,41864,35888
177,177,pv_0_2893_1,2360.4,34772,24064
178,178,pv_0_7234,2368.86,19808,14922
179,179,pv_0_559_1,2369.27,21992,31220
180,180,pv_0_2788,2377.56,32442,24238
181,181,pv_0_3987,2406.77,11862,2396
182,182,pv_0_6381_0,2408.84,41864,29362
183,183,pv_0_1617,2416.19,20228,33796
184,184,pv_0_1573,2427.79,16018,17126
185,185,pv_0_4260_0,2441.55,36152,37516
186,186,pv_0_2837_1,2455.17,25984,5658
187,187,pv_0_2949_1,2488.37,34218,24378
188,188,pv_0_6248,2490.35,19808,35004
189,189,pv_0_4595_0,2492.02,8596,16180
190,190,pv_0_3761,2528.32,24702,20356
191,191,pv_0_5637,2535.07,39108,32214
192,192,pv_0_6504,2543.82,41864,41872
193,193,pv_0_2470_0,2546.41,29434,14254
194,194,pv_0_841_1,2570.53,22318,14254
195,195,pv_0_6398,2580.45,41864,6130
196,196,pv_0_3803,2580.47,20326,2416
197,197,pv_0_5133_0,2620.61,18774,30920
198,198,pv_0_2930_0,2634.61,21598,20956
199,199,pv_0_2077_0,2634.75,39442,41156
200,200,pv_0_2423,2637.8,8454,17126
201,201,pv_0_5735_0,2644.64,20310,28488
202,202,pv_0_3138_1,2680.68,6750,7908
203,203,pv_0_3825_0,2705.34,37334,17946
204,204,pv_0_4267,2709.37,10992,27962
205,205,pv_0_2064_0,2720.13,7270,30920
206,206,pv_0_5968_1,2727.71,35728,32260
207,207,pv_0_4271,2776.17,6028,26804
208,208,pv_0_5127,2781.14,19746,18362
209,209,pv_0_2740_0,2818.25,27002,6414
210,210,pv_0_4822_0,2836.68,41422,41876
211,211,pv_0_6373_0,2841.58,41864,41934
212,212,pv_0_3899,2883.26,11868,2974
213,213,pv_0_5603,2888.96,39108,2484
214,214,pv_0_916_1,2889.46,39514,17126
215,215,pv_0_146_0,2889.46,22104,14254
216,216,pv_0_5892,2914.63,32026,3426
217,217,pv_0_5937_0,2921.02,35728,21922
218,218,pv_0_1058_1,2923.94,27134,41876
219,219,pv_0_1079_1,2948.26,19470,22444
220,220,pv_0_2527_1,2955.04,4184,19568
221,221,pv_0_5967_0,2956.33,35728,25002
222,222,pv_0_629_0,2960.84,1462,41876
223,223,pv_0_2573_1,2966.76,25558,22444
224,224,pv_0_3837,2979.39,718,37984
225,225,pv_0_988,2979.73,21876,12364
226,226,pv_0_5281_0,2992.48,22976,18036
227,227,pv_0_4861_1,3039.43,26064,23554
228,228,pv_0_6584_1,3055.28,19808,40090
229,229,pv_0_196,3060.25,41548,17446
230,230,pv_0_5604,3105.68,39108,572
231,231,pv_0_7467_0,3116.05,28584,180
232,232,pv_0_3736_0,3123.22,23906,13814
233,233,pv_0_4553,3125.5,6190,23116
234,234,pv_0_2900_1,3127.28,18544,17126
235,235,pv_0_2867_1,3128.49,26394,41876
236,236,pv_0_5679_0,3130.23,33820,6792
237,237,pv_0_4471_0,3157.59,7528,17126
238,238,pv_0_2823,3194.08,26410,33760
239,239,pv_0_53,3201.93,9804,17924
240,240,pv_0_3825_1,3211.77,37334,17946
241,241,pv_0_1030,3251.88,4518,17126
242,242,pv_0_1511,3265.77,16384,17126
243,243,pv_0_7461,3270.88,12728,14744
244,244,pv_0_6013_0,3329.62,35728,15868
245,245,pv_0_1525,3329.62,3854,17126
246,246,pv_0_1257,3337.49,19114,7906
247,247,pv_0_4075,3343.91,26708,28000
248,248,pv_0_104_1,3348.77,22084,30380
249,249,pv_0_6807,3382.39,19808,14994
250,250,pv_0_1704_1,3396.56,8386,14254
251,251,pv_0_4657_1,3396.98,4208,3396
252,252,pv_0_2304,3406.3,10816,41876
253,253,pv_0_5091_0,3417.21,35672,30920
254,254,pv_0_2556,3461.75,34938,32634
255,255,pv_0_2868_1,3461.75,17398,41876
256,256,pv_0_505_0,3488.64,33498,22976
257,257,pv_0_2444,3489.19,34872,33580
258,258,pv_0_7338,3502.39,39882,38328
259,259,pv_0_1665,3523.0,19216,20418
260,260,pv_0_7179_0,3527.72,39108,23840
261,261,pv_0_4082_1,3540.58,3746,2848
262,262,pv_0_5669_0,3553.74,39108,7584
263,263,pv_0_1236_1,3570.52,16006,4110
264,264,pv_0_3758,3571.77,41278,37054
265,265,pv_0_6356,3580.52,41864,2598
266,266,pv_0_6953,3583.16,2848,6606
267,267,pv_0_3481,3586.16,40346,41876
0,0,pv_1_7178,3613.1,10350,15240
1,1,pv_1_4508_0,3638.39,24498,30920
2,2,pv_1_4162_0,3671.92,7084,41824
3,3,pv_1_7152,3671.92,20488,23922
4,4,pv_1_1962,3673.4,32242,17126
5,5,pv_1_863,3685.14,2270,10944
6,6,pv_1_60_1,3723.62,30544,11392
7,7,pv_1_2579,3756.79,29418,728
8,8,pv_1_1013,3779.99,24088,17126
9,9,pv_1_6414,3785.0,3368,28490
10,10,pv_1_2223_0,3796.81,29806,41876
11,11,pv_1_1023_1,3823.58,1998,17126
12,12,pv_1_3620,3846.52,24200,208
13,13,pv_1_3302,3876.12,19126,41876
14,14,pv_1_2982_0,3916.71,13110,18566
15,15,pv_1_4750,3920.04,9574,26238
16,16,pv_1_1061,3960.61,31828,22444
17,17,pv_1_2311,4043.52,31764,17126
18,18,pv_1_6533,4047.46,19808,27388
19,19,pv_1_999_0,4055.01,15532,2848
20,20,pv_1_6406_0,4078.26,14848,38414
21,21,pv_1_2691,4082.2,35778,41876
22,22,pv_1_6283,4084.01,41864,40768
23,23,pv_1_2779,4089.55,30560,41214
24,24,pv_1_4300,4096.05,6042,14254
25,25,pv_1_5752_0,4117.08,32026,22698
26,26,pv_1_6279_1,4153.21,41864,17398
27,27,pv_1_4892_0,4171.32,36320,17126
28,28,pv_1_427,4203.62,21102,78
29,29,pv_1_1591,4205.57,17868,31772
30,30,pv_1_3296_1,4243.3,14776,30920
31,31,pv_1_2839_0,4249.89,32834,36438
32,32,pv_1_702_0,4279.3,36940,16012
33,33,pv_1_2613_1,4285.25,15480,41876
34,34,pv_1_1966,4349.53,38224,20412
35,35,pv_1_2823_1,4391.85,32838,17924
36,36,pv_1_3656,4411.36,20322,654
37,37,pv_1_3691,4413.21,15614,17126
38,38,pv_1_47_1,4441.51,30540,41876
39,39,pv_1_6396_0,4441.88,15496,9384
40,40,pv_1_461,4445.75,3330,8360
41,41,pv_1_2678,4448.87,8398,28942
42,42,pv_1_3104_0,4491.43,10956,35514
43,43,pv_1_2677,4503.53,5846,27642
44,44,pv_1_3781,4506.46,41338,35190
45,45,pv_1_6275,4506.48,41864,26404
46,46,pv_1_2753_1,4526.37,26630,13456
47,47,pv_1_6792,4562.42,19808,37614
48,48,pv_1_1532,4577.21,39988,17126
49,49,pv_1_3619,4591.16,7182,20344
50,50,pv_1_3703,4602.17,36028,8928
51,51,pv_1_36_1,4610.31,1256,20408
52,52,pv_1_4846,4616.14,41202,30308
53,53,pv_1_6405_0,4624.24,15496,6126
54,54,pv_1_643_1,4655.42,33698,17126
55,55,pv_1_440,4665.73,12058,5168
56,56,pv_1_4449,4678.83,32054,26808
57,57,pv_1_4178,4685.63,4230,36822
58,58,pv_1_416_0,4727.36,9232,17126
59,59,pv_1_4938_0,4731.53,29264,30920
60,60,pv_1_3306,4746.97,40342,41876
61,61,pv_1_575,4757.34,22062,21946
62,62,pv_1_40_0,4782.18,1258,30920
63,63,pv_1_4573,4788.92,19030,10300
64,64,pv_1_2317,4790.5,39424,3488
65,65,pv_1_3709,4814.46,30048,33778
66,66,pv_1_573,4814.82,15638,41494
67,67,pv_1_4491,4841.13,15408,23650
68,68,pv_1_6122,4846.67,19808,41540
69,69,pv_1_4292_1,4855.89,3246,14254
70,70,pv_1_2377,4860.35,33750,17126
71,71,pv_1_3091_0,4868.78,27252,21208
72,72,pv_1_3875,4871.96,34652,15266
73,73,pv_1_4179,4953.39,34614,19876
74,74,pv_1_6897,4986.97,2396,1472
75,75,pv_1_4548,4999.43,20600,14944
76,76,pv_1_1504,5054.58,38214,17126
77,77,pv_1_6282_1,5062.17,41864,16866
78,78,pv_1_5896,5079.23,35728,8418
79,79,pv_1_5522_0,5139.68,39108,28118
80,80,pv_1_4758_0,5162.39,26382,22018
81,81,pv_1_515_0,5176.17,28742,30920
82,82,pv_1_4086_0,5194.73,18584,11718
83,83,pv_1_1063_1,5271.25,5628,3396
84,84,pv_1_5469_1,5275.64,39108,1460
85,85,pv_1_888_0,5298.02,2278,30920
86,86,pv_1_1070_1,5303.26,37242,15914
87,87,pv_1_5650,5304.34,32026,22124
88,88,pv_1_2269,5307.08,14006,1342
89,89,pv_1_5836_0,5309.31,35728,17972
90,90,pv_1_3655,5340.56,20326,20356
91,91,pv_1_1470,5359.91,41434,17126
92,92,pv_1_3704,5377.97,33570,31622
93,93,pv_1_5520,5390.13,39108,23982
94,94,pv_1_63,5393.96,15538,31982
95,95,pv_1_7127,5399.2,20412,644
96,96,pv_1_2647,5400.0,36576,5818
97,97,pv_1_5320,5400.09,22444,24174
98,98,pv_1_4237_0,5447.35,6286,2396
99,99,pv_1_3697,5456.45,10116,14860
100,100,pv_1_5094,5457.53,17222,41876
101,101,pv_1_3309,5460.64,13104,41876
102,102,pv_1_2168_0,5604.69,33276,4630
103,103,pv_1_1835_1,5618.09,37578,22976
104,104,pv_1_2830_0,5637.62,25100,2396
105,105,pv_1_5531_0,5648.41,39108,14614
106,106,pv_1_2104,5668.3,17008,17924
107,107,pv_1_659,5677.32,22064,30920
108,108,pv_1_2565,5679.55,29500,2396
109,109,pv_1_3924,5705.87,13640,23554
110,110,pv_1_2438,5741.07,40050,31144
111,111,pv_1_4297,5763.93,7474,14254
112,112,pv_1_3767_0,5777.29,33032,41314
113,113,pv_1_465_0,5780.92,28470,28034
114,114,pv_1_3854,5804.23,15054,30920
115,115,pv_1_2855_0,5805.08,6546,3896
116,116,pv_1_3831,5805.87,27496,14466
117,117,pv_1_3868,5811.45,27584,11390
118,118,pv_1_5474_0,5858.58,39108,7846
119,119,pv_1_1053_0,5858.95,1956,2848
120,120,pv_1_3364,5861.24,31014,506
121,121,pv_1_5325_0,5862.8,22444,40198
122,122,pv_1_2709,5865.51,19584,33768
123,123,pv_1_7125_1,5921.61,736,7906
124,124,pv_1_2751,5946.44,19588,41876
125,125,pv_1_4175,5978.94,18588,11482
126,126,pv_1_6385,5989.41,31480,27112
127,127,pv_1_6267,5993.22,41864,27670
128,128,pv_1_3761,6009.69,30608,11832
129,129,pv_1_1076_0,6023.34,39702,23684
130,130,pv_1_7042,6031.56,39108,11524
131,131,pv_1_5613,6033.04,11856,31238
132,132,pv_1_4289,6036.43,4226,14254
133,133,pv_1_1946_1,6054.38,18038,3396
134,134,pv_1_2437,6054.38,9356,29890
135,135,pv_1_1524,6069.44,20234,17126
136,136,pv_1_5422,6069.88,2396,15202
137,137,pv_1_3782,6079.98,36734,13834
138,138,pv_1_2986,6080.94,34404,18530
139,139,pv_1_4605,6084.6,26130,5710
140,140,pv_1_7139_1,6088.36,34454,15670
141,141,pv_1_4892_1,6099.83,36320,17126
142,142,pv_1_35_1,6124.17,9798,20410
143,143,pv_1_4802_1,6152.95,17026,12054
144,144,pv_1_3917,6161.34,2776,30920
145,145,pv_1_59,6164.29,18446,33794
146,146,pv_1_2775_1,6189.7,15374,19670
147,147,pv_1_2457,6245.38,17908,40762
148,148,pv_1_7119,6270.89,33792,19940
149,149,pv_1_5517,6281.87,39108,11162
150,150,pv_1_4156,6312.92,7558,22694
151,151,pv_1_3121_1,6354.13,39910,22976
152,152,pv_1_857_1,6361.36,8140,19562
153,153,pv_1_5472,6402.92,39108,40228
154,154,pv_1_2952_0,6427.44,12964,2748
155,155,pv_1_6680,6505.94,19808,14994
156,156,pv_1_1920_1,6513.91,37810,2396
157,157,pv_1_3621,6538.59,11102,15506
158,158,pv_1_2035,6612.06,7272,14944
159,159,pv_1_3894,6619.63,20064,38768
160,160,pv_1_2966,6621.21,18188,26658
161,161,pv_1_3560,6624.2,7164,30294
162,162,pv_1_6124,6624.28,19808,34984
163,163,pv_1_2378,6628.8,22660,17126
164,164,pv_1_4360_0,6650.18,28032,22976
165,165,pv_1_1941_1,6687.16,35370,3396
166,166,pv_1_691_1,6723.21,33596,17928
167,167,pv_1_5506_1,6727.55,39108,14866
168,168,pv_1_2696_1,6746.32,18654,26162
169,169,pv_1_733_0,6756.38,8278,30920
170,170,pv_1_3537,6757.45,2642,8554
171,171,pv_1_1486,6783.2,552,17126
172,172,pv_1_1052_1,6821.37,20856,30920
173,173,pv_1_3816_1,6831.04,26168,2396
174,174,pv_1_5091,6853.8,28150,41876
175,175,pv_1_3702,6862.8,9312,8864
176,176,pv_1_973,6877.22,19494,10040
177,177,pv_1_6533_1,6879.59,19808,27388
178,178,pv_1_3833,6897.72,36654,20404
179,179,pv_1_4675_1,6899.31,148,30920
180,180,pv_1_2613_0,6910.62,15480,41876
181,181,pv_1_1075_1,6939.76,1166,15160
182,182,pv_1_6917_0,6980.87,2396,18036
183,183,pv_1_2663,6988.31,33738,41876
184,184,pv_1_3598,6989.71,22702,8358
185,185,pv_1_2273_1,6998.67,40282,3898
186,186,pv_1_2386,7003.1,13546,35998
187,187,pv_1_905_0,7011.89,2286,23554
188,188,pv_1_3000_0,7044.27,17802,26238
189,189,pv_1_51_0,7044.32,10970,22976
190,190,pv_1_2524,7054.49,30124,30920
191,191,pv_1_433_0,7063.42,36912,25614
192,192,pv_1_621,7068.24,9002,17126
193,193,pv_1_1544,7070.72,38228,17126
194,194,pv_1_3500,7130.15,40562,11466
195,195,pv_1_4924,7159.39,10738,30920
196,196,pv_1_6268,7163.04,41864,33768
197,197,pv_1_6280,7166.72,41864,17220
198,198,pv_1_4048_0,7178.44,6282,37810
199,199,pv_1_1626,7178.46,11402,14254
200,200,pv_1_64,7181.97,16668,36800
0,0,pv_2_4866,7215.64,2396,21222
1,1,pv_2_2236,7277.75,10634,31772
2,2,pv_2_3609,7303.57,19300,20418
3,3,pv_2_3365,7304.58,33820,15508
4,4,pv_2_3379,7372.61,16950,17126
5,5,pv_2_766,7372.95,39890,41472
6,6,pv_2_3925,7408.67,13870,2396
7,7,pv_2_6871,7480.72,16868,17226
8,8,pv_2_2650,7490.32,16236,30920
9,9,pv_2_4559,7505.15,29260,30920
10,10,pv_2_979,7507.34,1128,30920
11,11,pv_2_1890_0,7570.54,17568,25626
12,12,pv_2_5217_0,7570.71,630,23900
13,13,pv_2_3450,7599.86,29180,29526
14,14,pv_2_5815_0,7601.54,41864,19402
15,15,pv_2_1729,7632.18,18040,22976
16,16,pv_2_2650_1,7636.17,16236,30920
17,17,pv_2_4085,7648.46,778,3648
18,18,pv_2_32_0,7661.04,1256,30920
19,19,pv_2_938,7678.53,29224,22976
20,20,pv_2_3406_0,7711.07,648,14254
21,21,pv_2_1108_0,7720.48,16010,26308
22,22,pv_2_4313_0,7733.24,3596,30920
23,23,pv_2_3370,7733.89,3964,17126
24,24,pv_2_466,7746.98,39644,30920
25,25,pv_2_2002_1,7784.35,28676,30920
26,26,pv_2_3120,7810.27,15782,36438
27,27,pv_2_3109,7811.82,27048,41876
28,28,pv_2_2484,7819.44,6494,17750
29,29,pv_2_5829,7833.51,41864,16104
30,30,pv_2_2327_0,7870.9,39186,2396
31,31,pv_2_4562_0,7878.98,40988,30920
32,32,pv_2_1827,7884.87,12556,17126
33,33,pv_2_962,7885.04,1024,17126
34,34,pv_2_5843_0,7923.52,41864,35572
35,35,pv_2_5717_1,7932.69,19808,38986
36,36,pv_2_3814_0,8029.33,18578,13832
37,37,pv_2_2480,8052.31,37902,37994
38,38,pv_2_228,8064.76,31672,24374
39,39,pv_2_3584,8097.88,6324,30920
40,40,pv_2_6748,8105.72,15258,27604
41,41,pv_2_2576,8175.91,27614,41876
42,42,pv_2_2463_1,8188.78,39884,41876
43,43,pv_2_6735,8190.07,3786,638
44,44,pv_2_1978_1,8221.86,23770,17126
45,45,pv_2_804_1,8276.13,2308,13658
46,46,pv_2_4306_0,8308.11,5246,30920
47,47,pv_2_950_0,8341.12,3858,22444
48,48,pv_2_6315_0,8372.38,19808,18824
49,49,pv_2_2387,8385.25,34938,41876
50,50,pv_2_4527,8407.54,35680,17126
51,51,pv_2_6249,8412.62,19808,8360
52,52,pv_2_5026_0,8447.93,39108,36918
53,53,pv_2_980_1,8458.13,14946,30920
54,54,pv_2_4175_1,8504.36,26682,30920
55,55,pv_2_6487,8524.74,2396,5632
56,56,pv_2_4013,8527.14,3892,3396
57,57,pv_2_683_1,8551.53,3416,30920
58,58,pv_2_3574,8554.15,6906,3396
59,59,pv_2_3123,8560.97,6740,17926
60,60,pv_2_3479_1,8581.0,15150,41022
61,61,pv_2_508_1,8596.85,2060,17126
62,62,pv_2_2573,8601.02,19672,30920
63,63,pv_2_665_1,8622.04,28966,3510
64,64,pv_2_5112_0,8660.12,39108,32278
65,65,pv_2_4578,8710.66,14346,30920
66,66,pv_2_3100,8720.62,27536,41876
67,67,pv_2_3913,8721.72,40100,14254
68,68,pv_2_2611,8753.68,21624,22976
69,69,pv_2_5841,8791.45,41864,26146
70,70,pv_2_3460,8809.79,26842,12520
71,71,pv_2_6186_0,8887.29,19808,2638
72,72,pv_2_940,8911.5,20270,2848
73,73,pv_2_925,8931.47,1152,28484
74,74,pv_2_6617,8952.66,39108,10372
75,75,pv_2_4474,8963.05,6080,36602
76,76,pv_2_3229_1,9030.71,13420,13452
77,77,pv_2_4081,9052.27,24508,7332
78,78,pv_2_6777_0,9134.85,12864,17020
79,79,pv_2_5088,9134.85,39108,24358
80,80,pv_2_2770_1,9143.42,36356,1888
81,81,pv_2_51,9147.77,31664,20408
82,82,pv_2_5670,9149.25,19808,426
83,83,pv_2_3642,9155.52,7370,27626
84,84,pv_2_3644,9162.99,27884,10434
85,85,pv_2_3884_1,9163.51,28034,17126
86,86,pv_2_4367,9185.04,7608,17126
87,87,pv_2_217,9199.97,33486,9808
88,88,pv_2_365_1,9204.06,9270,40082
89,89,pv_2_1429,9248.36,19048,17126
90,90,pv_2_1397,9256.19,7628,17126
91,91,pv_2_5085,9268.2,39108,18908
92,92,pv_2_2553,9284.69,7070,23080
93,93,pv_2_5674,9292.77,19808,23602
94,94,pv_2_6486,9316.45,2396,19478
95,95,pv_2_6136,9377.62,19808,40898
96,96,pv_2_665,9474.53,28966,3510
97,97,pv_2_3504,9519.17,15096,13666
98,98,pv_2_2227,9531.03,41208,17126
99,99,pv_2_6243,9541.67,19808,35158
100,100,pv_2_3_1,9560.48,1268,9192
101,101,pv_2_1000,9573.19,20872,22976
102,102,pv_2_3505,9587.84,15126,28620
103,103,pv_2_5931,9595.49,41864,39620
104,104,pv_2_1064,9605.22,32044,19110
105,105,pv_2_5861,9647.15,41864,19010
106,106,pv_2_5384_0,9659.14,35728,29670
107,107,pv_2_6195,9694.57,19808,2642
108,108,pv_2_952,9727.55,16564,22444
109,109,pv_2_3551,9761.16,15020,30920
110,110,pv_2_3542,9806.63,27572,3488
111,111,pv_2_5252,9820.54,32026,2274
112,112,pv_2_858,9833.17,21220,27036
113,113,pv_2_403,9844.45,21096,28918
114,114,pv_2_5594,9867.94,19808,35892
115,115,pv_2_5271_0,9897.29,32026,8954
116,116,pv_2_6857_1,9900.15,23540,40662
117,117,pv_2_3897,9905.97,23882,17126
118,118,pv_2_452,9934.42,1302,14254
119,119,pv_2_4991_0,9957.17,22444,2944
120,120,pv_2_5207,9960.76,5474,37200
121,121,pv_2_4597,10060.12,14616,41876
122,122,pv_2_6240,10063.42,19808,13528
