Unnamed: 0,request_id,orig_id,rq_time,start,end
139,139,pv_0_480,459.51,38538,30920
140,140,pv_0_1484_1,460.11,29004,2396
141,141,pv_0_5739,472.73,20318,15508
142,142,pv_0_964_1,472.73,1112,41258
143,143,pv_0_610,482.02,21944,30920
144,144,pv_0_5653_1,490.99,39108,11542
145,145,pv_0_3628,493.31,34428,4486
146,146,pv_0_1588,501.81,6398,17126
147,147,pv_0_3028_0,501.91,31930,24844
148,148,pv_0_5091_1,502.03,35662,30920
149,149,pv_0_6808,504.53,19808,13790
150,150,pv_0_4227_0,509.76,35220,38064
151,151,pv_0_2683,511.35,40064,36448
152,152,pv_0_4044,513.64,15876,3490
153,153,pv_0_460_1,515.93,2060,17126
154,154,pv_0_6811,526.26,19808,2716
155,155,pv_0_2546_1,528.37,24236,15786
156,156,pv_0_3988,532.25,15166,23554
157,157,pv_0_6012_0,535.13,35728,28984
158,158,pv_0_7311_0,535.79,3592,37292
159,159,pv_0_24_1,537.66,40770,22444
160,160,pv_0_473_0,541.6,41940,14254
161,161,pv_0_1006,541.6,19474,22976
162,162,pv_0_1080,544.2,5502,22444
163,163,pv_0_699_1,544.36,28936,2848
164,164,pv_0_54,544.85,19020,736
165,165,pv_0_4589_0,545.36,29212,17126
166,166,pv_0_804_1,552.06,17782,14254
167,167,pv_0_1384_1,564.07,37134,2848
168,168,pv_0_6525_1,565.92,34750,29644
169,169,pv_0_5769_1,567.04,32026,41512
170,170,pv_0_6504,567.61,41864,17536
171,171,pv_0_5830_0,568.59,32026,12764
172,172,pv_0_3844,583.43,33584,21146
173,173,pv_0_7171_0,586.39,39108,39664
174,174,pv_0_4587_1,588.94,792,17126
175,175,pv_0_3073_0,589.6,12986,29692
176,176,pv_0_43_1,592.24,1238,30920
177,177,pv_0_5089_1,595.0,31690,30920
178,178,pv_0_424_1,599.82,38534,13186
179,179,pv_0_726,606.47,28416,13186
180,180,pv_0_9_1,608.21,9800,5094
181,181,pv_0_1081_1,608.36,27106,22444
182,182,pv_0_5216,612.05,27660,41876
183,183,pv_0_4717,615.57,5596,2650
184,184,pv_0_6036_1,622.64,35728,29276
185,185,pv_0_4538,622.64,32050,7126
186,186,pv_0_2562_0,623.61,29498,37476
187,187,pv_0_407_1,626.26,8140,16996
188,188,pv_0_377,630.33,19322,32408
189,189,pv_0_3787_1,631.82,664,4506
190,190,pv_0_579_0,633.31,19600,2848
191,191,pv_0_3058,644.91,40332,27390
192,192,pv_0_2933_1,647.13,1888,2616
193,193,pv_0_3071_0,648.22,10950,2546
194,194,pv_0_4078,650.26,7368,3622
195,195,pv_0_5969_0,650.53,35728,17868
196,196,pv_0_3,654.2,1270,2272
197,197,pv_0_7319,654.81,24496,94
198,198,pv_0_3800,655.92,20332,20340
199,199,pv_0_718_0,658.76,39130,41934
200,200,pv_0_3172_0,668.36,478,30058
201,201,pv_0_4271,672.96,8410,26834
202,202,pv_0_2498,680.04,31160,23650
203,203,pv_0_2671,681.88,31562,3396
204,204,pv_0_4491,682.35,21004,11478
205,205,pv_0_6583,687.82,19808,22130
206,206,pv_0_7289_0,691.03,31772,7910
207,207,pv_0_7304,693.47,11918,17666
208,208,pv_0_3446,696.17,39726,41876
209,209,pv_0_5060_0,703.25,150,11390
210,210,pv_0_4199_0,705.08,26524,41934
211,211,pv_0_6407_1,709.16,41864,38064
212,212,pv_0_4268,712.86,23878,17258
213,213,pv_0_3028,714.24,31930,24844
214,214,pv_0_886_1,714.24,15926,37164
215,215,pv_0_2424,716.51,33144,23648
216,216,pv_0_5179_0,721.65,39598,21954
217,217,pv_0_3229,724.02,39812,16836
218,218,pv_0_1079_1,727.19,16432,22444
219,219,pv_0_2903_0,728.01,1798,30920
220,220,pv_0_884_1,741.13,10872,40918
221,221,pv_0_2933,741.88,1888,2616
222,222,pv_0_3490,755.15,39732,41876
223,223,pv_0_7284,760.35,12502,328
224,224,pv_0_2554_1,762.25,18674,26800
225,225,pv_0_197,766.19,33618,14652
226,226,pv_0_2701_0,769.43,40910,644
227,227,pv_0_4100,770.96,7428,14254
228,228,pv_0_651_0,778.03,37364,3396
229,229,pv_0_667_1,779.73,35468,640
230,230,pv_0_5173,789.26,14740,32388
231,231,pv_0_2794_0,789.86,5528,29166
232,232,pv_0_5642,795.5,39108,14480
233,233,pv_0_4613_1,809.19,15392,17126
234,234,pv_0_5073_1,815.37,22510,30920
235,235,pv_0_4719,825.77,9648,18470
236,236,pv_0_2823,826.61,34934,26422
237,237,pv_0_6561_0,830.94,34750,18778
238,238,pv_0_5632_0,833.04,39108,19002
239,239,pv_0_3064_1,835.49,40376,29196
240,240,pv_0_3356,837.54,34270,730
241,241,pv_0_980_1,837.84,26092,16494
242,242,pv_0_2562,844.8,29498,37476
243,243,pv_0_995,845.42,38266,7308
244,244,pv_0_3427_0,845.95,18184,30920
245,245,pv_0_4692_0,849.89,19034,1984
246,246,pv_0_6322,850.44,41864,38926
247,247,pv_0_4615,856.47,36832,30920
248,248,pv_0_1006_1,862.84,19474,22976
249,249,pv_0_4378,868.77,26790,14254
250,250,pv_0_6389,874.71,41864,12458
251,251,pv_0_6342_0,879.97,41864,5636
252,252,pv_0_218,882.62,19318,8982
253,253,pv_0_5903_1,889.47,32026,6590
254,254,pv_0_3763,892.68,24612,638
255,255,pv_0_3827,892.88,15618,20334
256,256,pv_0_3753,895.71,12560,38538
257,257,pv_0_2634_1,897.27,17404,41876
258,258,pv_0_4545_0,902.72,19160,35104
259,259,pv_0_3962,905.96,29746,33796
260,260,pv_0_3510,910.28,38652,32408
261,261,pv_0_7183_0,911.76,39108,3628
262,262,pv_0_2207_0,912.9,29924,34946
263,263,pv_0_4310_0,917.1,7938,22976
264,264,pv_0_4272,917.1,2936,7378
265,265,pv_0_14_0,917.1,30536,26700
266,266,pv_0_2508_1,920.97,18612,15252
267,267,pv_0_2438,924.82,26906,39846
268,268,pv_0_1533,926.7,33842,17126
269,269,pv_0_1257_0,930.32,41306,41218
270,270,pv_0_2931_1,937.38,21672,4542
271,271,pv_0_818,939.01,12284,41558
272,272,pv_0_1013,948.08,21848,2396
273,273,pv_0_947,953.66,3296,24794
274,274,pv_0_1549,954.12,33838,17126
275,275,pv_0_6567_0,954.27,19808,31940
276,276,pv_0_6399,958.05,41864,31522
277,277,pv_0_39_1,961.79,31942,30920
278,278,pv_0_460,962.99,2060,17126
279,279,pv_0_1079_0,965.4,16432,22444
280,280,pv_0_3801,965.5,37054,13654
281,281,pv_0_878,968.3,16434,18950
282,282,pv_0_5228,970.63,39222,33778
283,283,pv_0_3476,972.55,18154,41876
284,284,pv_0_5942,973.35,35728,28870
285,285,pv_0_1092,975.99,5198,728
286,286,pv_0_1289_0,981.25,37586,8042
287,287,pv_0_412,981.57,17554,17544
288,288,pv_0_2849_0,987.23,6132,17126
289,289,pv_0_4320,987.86,13872,2396
290,290,pv_0_3842,993.47,41188,29584
291,291,pv_0_2901,994.69,4784,20408
292,292,pv_0_5138_0,995.08,16186,30920
293,293,pv_0_652_1,996.17,37398,17126
294,294,pv_0_2632_1,999.7,34936,41876
295,295,pv_0_4749,1004.75,14020,22976
296,296,pv_0_4417_1,1005.64,17732,30920
297,297,pv_0_2072_0,1006.11,40168,3512
298,298,pv_0_6812,1015.3,19808,15872
299,299,pv_0_1054_1,1015.57,20844,41876
300,300,pv_0_960,1024.57,20174,30682
301,301,pv_0_794,1025.35,8092,22524
302,302,pv_0_546_1,1029.21,9004,37828
303,303,pv_0_6061_0,1029.72,19808,22112
304,304,pv_0_3931,1029.72,36640,13666
305,305,pv_0_2138_1,1032.64,40718,41876
306,306,pv_0_1571,1033.12,41434,17126
307,307,pv_0_5894,1034.33,32026,13798
308,308,pv_0_6813,1042.17,19808,28972
309,309,pv_0_4675,1044.56,22878,33602
310,310,pv_0_1082,1047.05,5500,2396
311,311,pv_0_2712,1058.03,41086,726
312,312,pv_0_3044_0,1058.03,27296,4242
313,313,pv_0_7244_1,1060.23,23554,3260
314,314,pv_0_3934,1063.53,11770,8374
315,315,pv_0_627_1,1063.83,33586,41876
316,316,pv_0_2428_0,1063.83,10306,36218
317,317,pv_0_4048,1065.14,13344,3320
318,318,pv_0_46,1065.2,1246,34704
319,319,pv_0_2444,1072.66,31140,21148
320,320,pv_0_6933,1075.04,22976,10966
321,321,pv_0_3961,1077.39,36694,33796
322,322,pv_0_668,1079.92,34456,27878
323,323,pv_0_6396,1083.39,41864,13914
324,324,pv_0_1581,1094.31,33150,17126
325,325,pv_0_4590_0,1095.49,30638,17126
326,326,pv_0_2750,1096.9,26648,5802
327,327,pv_0_5903,1098.58,32026,6590
328,328,pv_0_2714,1116.4,20022,14254
329,329,pv_0_2529_0,1117.61,39186,29688
330,330,pv_0_1711,1122.83,32476,17126
331,331,pv_0_398_0,1122.83,8140,24122
332,332,pv_0_5389_1,1131.1,2396,31946
333,333,pv_0_6817,1135.87,19808,22794
334,334,pv_0_3759,1148.22,24358,640
335,335,pv_0_4380,1149.56,6046,14254
336,336,pv_0_5214,1150.96,36314,41876
337,337,pv_0_3956,1153.07,29530,17126
338,338,pv_0_3818_1,1155.38,20324,3788
339,339,pv_0_6059,1160.65,19808,22108
340,340,pv_0_2057_1,1170.86,26444,7904
341,341,pv_0_7427_0,1176.03,33236,6786
342,342,pv_0_5847_0,1176.39,32026,22480
343,343,pv_0_196,1184.05,37530,19698
344,344,pv_0_4227_1,1189.38,35220,38064
345,345,pv_0_690,1196.28,3704,30920
346,346,pv_0_2224_0,1196.99,34072,35164
347,347,pv_0_3740_0,1197.58,23920,20042
348,348,pv_0_14_1,1197.93,30536,26700
349,349,pv_0_2611,1199.03,12054,728
350,350,pv_0_2727_0,1199.36,38948,40374
351,351,pv_0_3958,1201.15,15092,12520
352,352,pv_0_6933_0,1201.37,22976,10966
353,353,pv_0_975_0,1206.08,24862,38004
354,354,pv_0_6059_1,1210.1,19808,22108
355,355,pv_0_2190,1212.18,30098,9182
356,356,pv_0_6533,1214.56,7582,17002
357,357,pv_0_7233,1215.21,19808,464
358,358,pv_0_4992,1215.32,8658,31680
359,359,pv_0_2391,1225.61,40956,17126
360,360,pv_0_2397,1228.94,23556,20408
361,361,pv_0_2466,1229.24,33748,23648
362,362,pv_0_3127,1234.24,12980,21752
363,363,pv_0_2929_1,1242.12,16248,20408
364,364,pv_0_2163,1243.71,3568,18212
365,365,pv_0_6586,1245.72,19808,24378
366,366,pv_0_3172_1,1247.94,478,30058
367,367,pv_0_5651_1,1277.08,39108,15470
368,368,pv_0_1135,1279.21,22808,23460
369,369,pv_0_5754_1,1282.14,33820,34612
370,370,pv_0_1584,1286.69,28192,17126
371,371,pv_0_6742_1,1287.24,19808,1732
372,372,pv_0_2100_0,1289.14,15324,21026
373,373,pv_0_4519_1,1290.26,2728,8708
374,374,pv_0_5551,1290.35,2396,26834
375,375,pv_0_1018,1301.13,34822,22444
376,376,pv_0_4993,1302.68,37478,7064
377,377,pv_0_463_0,1306.28,2652,14466
378,378,pv_0_6055_1,1308.69,19808,31976
379,379,pv_0_2374_1,1311.02,3398,14740
380,380,pv_0_4507_0,1318.6,12,21910
381,381,pv_0_4017,1319.1,28918,40200
382,382,pv_0_473_1,1319.76,41940,14254
383,383,pv_0_6583_1,1322.15,19808,22130
384,384,pv_0_6083_0,1324.55,19808,28262
385,385,pv_0_2887_1,1330.54,32838,5640
386,386,pv_0_7401_1,1332.32,4902,21256
387,387,pv_0_2366,1336.2,29066,10678
388,388,pv_0_2436_1,1336.2,8460,3976
389,389,pv_0_1060_0,1343.25,20842,41876
390,390,pv_0_6312,1354.12,41864,41490
391,391,pv_0_4506_0,1374.56,808,37834
392,392,pv_0_2588,1378.38,18674,22444
393,393,pv_0_4606_0,1380.1,24728,14254
394,394,pv_0_147,1380.42,33616,14254
395,395,pv_0_3491,1381.45,13100,41876
396,396,pv_0_1081_0,1382.82,27106,22444
397,397,pv_0_1580,1384.96,39990,17126
398,398,pv_0_689_0,1386.23,9900,14254
399,399,pv_0_6536_0,1387.14,18362,22688
400,400,pv_0_687_0,1396.44,19158,33778
401,401,pv_0_3031,1400.57,9756,9258
402,402,pv_0_6251,1404.19,19808,2774
403,403,pv_0_2679,1408.36,40060,12520
404,404,pv_0_3956_0,1409.0,29530,17126
405,405,pv_0_4918_1,1415.74,9064,16042
406,406,pv_0_2089,1417.31,16914,2434
407,407,pv_0_3740,1418.83,23920,20042
408,408,pv_0_640,1421.25,1458,2848
409,409,pv_0_7279,1421.42,33788,10642
410,410,pv_0_2840_1,1422.03,26622,18766
411,411,pv_0_6408,1422.03,41864,17946
412,412,pv_0_3519,1425.0,10140,14858
413,413,pv_0_6402_0,1426.03,41864,25640
414,414,pv_0_5892,1430.11,32026,23584
415,415,pv_0_2189,1436.47,11724,9106
416,416,pv_0_6406_1,1437.85,41864,26416
417,417,pv_0_4661_0,1437.85,37100,17126
418,418,pv_0_867_0,1442.12,38536,17126
419,419,pv_0_7028,1444.37,22444,31944
420,420,pv_0_3045_1,1444.55,17324,18296
421,421,pv_0_3948,1449.26,5702,22444
422,422,pv_0_5183_0,1452.31,36168,41948
423,423,pv_0_5738,1452.36,18634,37196
424,424,pv_0_2940_1,1453.11,18328,15540
425,425,pv_0_2130_0,1455.43,8078,30920
426,426,pv_0_4460,1460.7,22432,2396
427,427,pv_0_1302_0,1460.7,37130,7502
428,428,pv_0_2580,1465.63,16438,2396
429,429,pv_0_6567_1,1469.68,19808,31940
430,430,pv_0_4376,1471.7,36290,14254
431,431,pv_0_5132,1474.83,14226,40078
432,432,pv_0_5688_1,1479.71,20312,688
433,433,pv_0_842_0,1479.86,38534,14254
434,434,pv_0_2894_0,1487.92,21652,23890
435,435,pv_0_480_1,1491.51,38538,30920
436,436,pv_0_3045,1498.19,17324,18296
437,437,pv_0_3714_0,1498.76,7904,33792
438,438,pv_0_2811_0,1500.15,15576,2598
439,439,pv_0_5421_1,1502.51,2396,11552
440,440,pv_0_1852_0,1502.51,15454,34702
441,441,pv_0_3989,1505.43,15176,23554
442,442,pv_0_3948_1,1506.41,5702,22444
443,443,pv_0_3758,1509.72,916,20320
444,444,pv_0_4141_0,1509.72,35276,22910
445,445,pv_0_518_1,1510.76,22742,17126
446,446,pv_0_4012,1511.95,35132,23554
447,447,pv_0_5549_1,1514.74,2396,7456
448,448,pv_0_2908_0,1521.83,25110,41876
449,449,pv_0_5219,1521.83,4852,41876
450,450,pv_0_3503,1523.32,13386,13402
451,451,pv_0_1042,1523.7,29976,14254
452,452,pv_0_2358,1525.05,31766,27034
453,453,pv_0_6020,1533.39,35728,24058
454,454,pv_0_4662_1,1538.02,9880,17126
455,455,pv_0_6590_0,1548.05,19808,2122
456,456,pv_0_2749,1551.4,14864,26298
457,457,pv_0_2390,1554.7,29934,17126
458,458,pv_0_2746,1559.86,17494,26324
459,459,pv_0_2774,1560.94,27026,41876
460,460,pv_0_1048_0,1565.66,20854,30920
461,461,pv_0_4839,1569.03,26064,13400
462,462,pv_0_7352,1575.29,11048,28300
463,463,pv_0_7295_0,1576.91,33796,14236
464,464,pv_0_5703,1579.3,17264,40952
465,465,pv_0_5068,1585.32,8660,14254
466,466,pv_0_5655_0,1586.63,39108,10884
467,467,pv_0_449,1590.23,12056,22444
468,468,pv_0_547,1600.5,26578,8384
469,469,pv_0_5772_1,1601.77,32026,30514
470,470,pv_0_2671_0,1602.29,31562,3396
471,471,pv_0_6010,1607.73,35728,26838
472,472,pv_0_55_1,1611.38,21042,22862
473,473,pv_0_2434,1611.38,17358,10286
474,474,pv_0_5757_0,1614.83,33820,10900
475,475,pv_0_5622,1624.11,39108,33730
476,476,pv_0_2508,1627.21,18612,15252
477,477,pv_0_4942_1,1630.08,39618,18644
478,478,pv_0_2133_1,1634.77,2598,30920
479,479,pv_0_3992,1634.77,11886,23554
480,480,pv_0_4605_0,1637.74,15434,14254
481,481,pv_0_4023,1641.81,8370,18440
482,482,pv_0_3088_1,1643.87,39730,29662
483,483,pv_0_1174,1644.68,39422,10232
484,484,pv_0_1039_1,1645.9,38264,33778
485,485,pv_0_2742_1,1652.79,27642,31112
486,486,pv_0_81,1655.8,22594,5826
487,487,pv_0_6398_0,1656.01,41864,16276
488,488,pv_0_4544_1,1656.95,31376,22784
489,489,pv_0_2651_0,1659.77,24478,30920
490,490,pv_0_1518,1662.07,41452,17126
491,491,pv_0_3612,1672.02,38686,40080
492,492,pv_0_6810,1677.67,19808,8368
493,493,pv_0_598_1,1686.61,38930,3510
494,494,pv_0_4133_1,1691.41,27874,38434
495,495,pv_0_2639,1691.69,17896,41876
496,496,pv_0_2140_1,1691.87,39532,41876
497,497,pv_0_5176,1701.77,37484,25230
498,498,pv_0_6343,1705.06,41864,1370
499,499,pv_0_2447,1709.91,11078,13848
500,500,pv_0_2460,1713.34,29400,17126
501,501,pv_0_986,1715.23,1998,658
502,502,pv_0_5217,1720.4,36156,41876
503,503,pv_0_2572_0,1720.88,32062,22444
504,504,pv_0_6398_1,1722.37,41864,16276
505,505,pv_0_927_0,1722.37,1520,30920
506,506,pv_0_6387,1724.43,41864,33732
507,507,pv_0_3768,1725.85,41820,17126
508,508,pv_0_3734,1732.7,3676,6324
509,509,pv_0_1532,1737.17,19044,17126
510,510,pv_0_6816,1741.18,19808,37602
511,511,pv_0_5080_1,1741.94,10736,30920
512,512,pv_0_2829,1743.44,5930,31206
513,513,pv_0_2176_0,1744.97,12322,41014
514,514,pv_0_3058_1,1754.59,40332,27390
515,515,pv_0_7427_1,1759.82,33236,6786
516,516,pv_0_2604,1761.33,40058,33778
517,517,pv_0_4485,1764.25,32498,23906
518,518,pv_0_2822,1766.79,26410,26416
519,519,pv_0_429_0,1766.96,22740,7986
520,520,pv_0_15_0,1769.29,31938,6054
521,521,pv_0_3708,1773.66,40664,22714
522,522,pv_0_390,1777.75,21120,29990
523,523,pv_0_1545,1784.0,37804,17126
524,524,pv_0_624_0,1789.01,2104,41876
525,525,pv_0_852_0,1800.16,26098,41876
526,526,pv_0_4199,1809.23,26524,41934
527,527,pv_0_6402,1809.89,41864,25640
528,528,pv_0_4834_0,1815.7,35840,41876
529,529,pv_0_50,1815.75,31948,2396
530,530,pv_0_1057,1816.32,1062,41876
531,531,pv_0_3936,1816.32,36994,8008
532,532,pv_0_2797_0,1819.46,14288,14254
533,533,pv_0_2657_0,1820.98,8778,2848
534,534,pv_0_6818,1821.28,19808,8038
535,535,pv_0_3533_0,1823.83,34706,30920
536,536,pv_0_855_1,1825.56,14264,506
537,537,pv_0_1029_0,1827.55,15920,17126
538,538,pv_0_754,1828.24,26926,30920
539,539,pv_0_2367,1833.62,23640,9326
540,540,pv_0_4776,1838.71,9496,17126
541,541,pv_0_2910_0,1841.29,38332,41876
542,542,pv_0_4446_0,1844.68,13316,22444
543,543,pv_0_752_1,1844.98,28464,14254
544,544,pv_0_2929_0,1844.98,16248,20408
545,545,pv_0_1563,1853.9,2892,17126
546,546,pv_0_4031,1855.44,13340,3510
547,547,pv_0_541_0,1865.25,33596,20726
548,548,pv_0_610_0,1867.73,21944,30920
549,549,pv_0_866_1,1867.89,2306,17126
550,550,pv_0_5272,1868.0,2848,6608
551,551,pv_0_1449_1,1868.33,15996,2396
552,552,pv_0_6248,1872.5,19808,35164
553,553,pv_0_3501,1872.54,38710,34756
554,554,pv_0_5755,1885.2,33024,32636
555,555,pv_0_7207_1,1885.91,40080,6988
556,556,pv_0_650_1,1888.18,15662,3396
557,557,pv_0_3957,1888.66,33704,33778
558,558,pv_0_868_1,1894.87,2298,12514
559,559,pv_0_556,1896.26,37402,28490
560,560,pv_0_2491,1902.0,4580,17126
561,561,pv_0_3966,1904.29,15034,23648
562,562,pv_0_3703,1906.0,22722,36882
563,563,pv_0_6169,1918.62,19808,35896
564,564,pv_0_1548,1920.66,37744,17126
565,565,pv_0_2852,1921.66,33236,11392
566,566,pv_0_4718,1926.53,30408,22724
567,567,pv_0_7288_1,1927.36,37984,19016
568,568,pv_0_371_0,1931.86,13326,17126
569,569,pv_0_7363,1935.79,228,41456
570,570,pv_0_3932,1944.32,27398,13742
571,571,pv_0_2738_0,1955.51,12466,41322
572,572,pv_0_11_1,1957.19,21054,13746
573,573,pv_0_7312,1957.3,23812,30268
574,574,pv_0_6420,1959.45,41864,18754
575,575,pv_0_2926,1970.52,19904,36430
576,576,pv_0_2118_1,1972.4,24244,17126
577,577,pv_0_4834,1974.6,35840,41876
578,578,pv_0_5977_1,1975.66,35728,21398
579,579,pv_0_2128,1976.25,29646,14254
580,580,pv_0_1023_0,1977.39,25964,17126
581,581,pv_0_2050,1985.92,32476,36448
582,582,pv_0_4441,1988.67,13870,22976
583,583,pv_0_530,1989.55,37358,2478
584,584,pv_0_5081_1,1997.91,10734,30920
585,585,pv_0_5091,1997.91,35662,30920
586,586,pv_0_3838,1997.99,17810,3490
587,587,pv_0_7271,1999.8,3510,32546
588,588,pv_0_787,2004.1,28280,6014
589,589,pv_0_4942_0,2007.78,39618,18644
590,590,pv_0_604_1,2012.56,22008,14254
591,591,pv_0_7293_1,2013.95,37984,26018
592,592,pv_0_5891_1,2020.87,32026,38446
593,593,pv_0_881,2025.52,1516,39514
594,594,pv_0_2141_0,2027.25,17366,41876
595,595,pv_0_1262,2028.96,19196,24618
596,596,pv_0_640_0,2030.77,1458,2848
597,597,pv_0_4856_1,2031.59,5278,22976
598,598,pv_0_2617_1,2032.45,29316,30920
