Unnamed: 0,request_id,orig_id,rq_time,start,end
62,62,pv_0_2823,826.61,34934,26422
63,63,pv_0_3064_1,835.49,40376,29196
64,64,pv_0_995,845.42,38266,7308
65,65,pv_0_218,882.62,19318,8982
66,66,pv_0_3753,895.71,12560,38538
67,67,pv_0_3962,905.96,29746,33796
68,68,pv_0_3510,910.28,38652,32408
69,69,pv_0_14_0,917.1,30536,26700
70,70,pv_0_6061_1,918.36,19808,22112
71,71,pv_0_2438,924.82,26906,39846
72,72,pv_0_6567_0,954.27,19808,31940
73,73,pv_0_39_1,961.79,31942,30920
74,74,pv_0_3476,972.55,18154,41876
75,75,pv_0_5942,973.35,35728,28870
76,76,pv_0_1092,975.99,5198,728
77,77,pv_0_1289_0,981.25,37586,8042
78,78,pv_0_2901,994.69,4784,20408
79,79,pv_0_480_0,1008.27,38538,30920
80,80,pv_0_1054_1,1015.57,20844,41876
81,81,pv_0_1652,1026.82,17868,32452
82,82,pv_0_6061_0,1029.72,19808,22112
83,83,pv_0_2138_1,1032.64,40718,41876
84,84,pv_0_5894,1034.33,32026,13798
85,85,pv_0_7400,1054.08,18218,5838
86,86,pv_0_3961,1077.39,36694,33796
87,87,pv_0_6396,1083.39,41864,13914
88,88,pv_0_5389_1,1131.1,2396,31946
89,89,pv_0_4380,1149.56,6046,14254
90,90,pv_0_3818_1,1155.38,20324,3788
91,91,pv_0_690,1196.28,3704,30920
92,92,pv_0_2163,1243.71,3568,18212
93,93,pv_0_5754_1,1282.14,33820,34612
94,94,pv_0_6742_1,1287.24,19808,1732
95,95,pv_0_4662,1288.64,9880,17126
96,96,pv_0_4519_1,1290.26,2728,8708
97,97,pv_0_5551,1290.35,2396,26834
98,98,pv_0_6063_0,1299.48,19808,2066
99,99,pv_0_473_1,1319.76,41940,14254
100,100,pv_0_6083_0,1324.55,19808,28262
101,101,pv_0_2887_1,1330.54,32838,5640
102,102,pv_0_2366,1336.2,29066,10678
103,103,pv_0_3769,1376.43,20694,17126
104,104,pv_0_6536_0,1387.14,18362,22688
105,105,pv_0_4918_1,1415.74,9064,16042
106,106,pv_0_3740,1418.83,23920,20042
107,107,pv_0_640,1421.25,1458,2848
108,108,pv_0_7279,1421.42,33788,10642
109,109,pv_0_3933,1421.68,30606,28910
110,110,pv_0_6408,1422.03,41864,17946
111,111,pv_0_4661_0,1437.85,37100,17126
112,112,pv_0_7028,1444.37,22444,31944
113,113,pv_0_2940_1,1453.11,18328,15540
114,114,pv_0_6384,1458.5,41864,6426
115,115,pv_0_5132,1474.83,14226,40078
116,116,pv_0_480_1,1491.51,38538,30920
117,117,pv_0_3989,1505.43,15176,23554
118,118,pv_0_518_1,1510.76,22742,17126
119,119,pv_0_5549_1,1514.74,2396,7456
120,120,pv_0_2358,1525.05,31766,27034
121,121,pv_0_4662_1,1538.02,9880,17126
122,122,pv_0_2749,1551.4,14864,26298
123,123,pv_0_7352,1575.29,11048,28300
124,124,pv_0_7295_0,1576.91,33796,14236
125,125,pv_0_449,1590.23,12056,22444
126,126,pv_0_1021,1601.77,21864,2396
127,127,pv_0_5757_0,1614.83,33820,10900
128,128,pv_0_2191,1615.21,1578,22610
129,129,pv_0_7164_0,1621.04,39108,34834
130,130,pv_0_2508,1627.21,18612,15252
131,131,pv_0_4942_1,1630.08,39618,18644
132,132,pv_0_3992,1634.77,11886,23554
133,133,pv_0_3088_1,1643.87,39730,29662
134,134,pv_0_1518,1662.07,41452,17126
135,135,pv_0_1651,1672.08,19212,20404
136,136,pv_0_6343,1705.06,41864,1370
137,137,pv_0_3734,1732.7,3676,6324
138,138,pv_0_5080_1,1741.94,10736,30920
139,139,pv_0_429_0,1766.96,22740,7986
140,140,pv_0_15_0,1769.29,31938,6054
141,141,pv_0_390,1777.75,21120,29990
142,142,pv_0_1545,1784.0,37804,17126
143,143,pv_0_852_0,1800.16,26098,41876
144,144,pv_0_2218,1802.75,9090,28494
145,145,pv_0_4199,1809.23,26524,41934
146,146,pv_0_50,1815.75,31948,2396
147,147,pv_0_1057,1816.32,1062,41876
148,148,pv_0_3936,1816.32,36994,8008
149,149,pv_0_3533_0,1823.83,34706,30920
150,150,pv_0_1563,1853.9,2892,17126
151,151,pv_0_5272,1868.0,2848,6608
152,152,pv_0_556,1896.26,37402,28490
153,153,pv_0_3703,1906.0,22722,36882
154,154,pv_0_2224_1,1910.31,34072,35164
155,155,pv_0_3_1,1910.92,1270,2272
156,156,pv_0_2852,1921.66,33236,11392
157,157,pv_0_7288_1,1927.36,37984,19016
158,158,pv_0_2543,1949.13,8824,29552
159,159,pv_0_7312,1957.3,23812,30268
160,160,pv_0_4441,1988.67,13870,22976
161,161,pv_0_7271,1999.8,3510,32546
162,162,pv_0_640_0,2030.77,1458,2848
163,163,pv_0_7289,2082.36,31772,7910
164,164,pv_0_960_1,2087.81,20174,30682
165,165,pv_0_1701,2210.32,22814,14254
166,166,pv_0_848_1,2213.99,22340,30920
167,167,pv_0_4726,2224.52,10390,12360
168,168,pv_0_4674_0,2247.89,5668,22112
169,169,pv_0_3428_1,2274.77,38788,30920
170,170,pv_0_3753_0,2280.64,12560,38538
171,171,pv_0_7377,2342.62,1554,2442
172,172,pv_0_5983_0,2348.43,35728,24222
173,173,pv_0_4732,2366.3,26022,13650
174,174,pv_0_1005_1,2376.95,27108,22976
175,175,pv_0_2775,2390.19,26658,41876
176,176,pv_0_969_0,2396.05,27136,8932
177,177,pv_0_616_1,2401.8,1462,30920
178,178,pv_0_2586_1,2407.96,13600,2396
179,179,pv_0_725_1,2414.55,28416,20344
180,180,pv_0_844,2414.55,40496,30920
181,181,pv_0_486_0,2437.02,39650,30920
182,182,pv_0_3851,2448.79,17642,2618
183,183,pv_0_2425,2452.87,24786,3488
184,184,pv_0_2789,2459.27,26314,6174
185,185,pv_0_39_0,2471.11,31942,30920
186,186,pv_0_6317,2471.26,41864,32890
187,187,pv_0_4077,2473.35,26830,23876
188,188,pv_0_3238,2499.73,17622,6992
189,189,pv_0_7289_1,2504.93,31772,7910
190,190,pv_0_46_1,2516.48,1246,34704
191,191,pv_0_3893_0,2522.29,4182,18808
192,192,pv_0_7458,2539.21,38760,36456
193,193,pv_0_2928_1,2542.87,40754,33776
194,194,pv_0_11_0,2569.88,21054,13746
195,195,pv_0_4527,2572.48,37104,5922
196,196,pv_0_398,2586.85,8140,24122
197,197,pv_0_148_0,2599.24,22086,14254
198,198,pv_0_3097_1,2613.86,36366,22500
199,199,pv_0_2815_1,2627.21,26604,20028
200,200,pv_0_5111,2629.2,4876,41876
201,201,pv_0_661_0,2647.99,14062,41362
202,202,pv_0_2148_1,2648.83,39442,30920
203,203,pv_0_996_0,2661.4,1020,2416
204,204,pv_0_4857_1,2697.95,19180,2396
205,205,pv_0_3975,2707.27,27420,30920
206,206,pv_0_3232_0,2712.85,34680,38132
207,207,pv_0_2931,2719.73,21672,4542
208,208,pv_0_3165,2722.31,38666,12354
209,209,pv_0_6055_0,2731.59,19808,31976
210,210,pv_0_4613,2747.47,15392,17126
211,211,pv_0_4633,2748.19,24722,30920
212,212,pv_0_6063,2789.6,19808,2066
213,213,pv_0_4618,2844.92,12,30920
214,214,pv_0_4822,2847.64,26026,41876
215,215,pv_0_6339,2848.16,41864,20376
216,216,pv_0_463,2866.52,2652,14466
217,217,pv_0_4002,2879.89,34654,13668
218,218,pv_0_2717,2890.05,40904,30920
219,219,pv_0_6040_0,2894.54,19808,10972
220,220,pv_0_2468,2934.56,14520,726
221,221,pv_0_389,2935.0,36888,21922
222,222,pv_0_6398,2943.17,41864,16276
223,223,pv_0_689,2944.71,9900,14254
224,224,pv_0_2719,2945.6,17666,41876
225,225,pv_0_6408_1,2961.93,41864,17946
226,226,pv_0_3749_1,2963.16,3678,36542
227,227,pv_0_616,3008.61,1462,30920
228,228,pv_0_7426,3022.35,22700,7522
229,229,pv_0_5654,3029.92,39108,37154
230,230,pv_0_6807,3032.88,19808,13816
231,231,pv_0_2843,3039.1,19588,17520
232,232,pv_0_3963,3040.81,36628,11392
233,233,pv_0_2887_0,3056.64,32838,5640
234,234,pv_0_14,3119.7,30536,26700
235,235,pv_0_5641,3129.07,39108,10322
236,236,pv_0_375_0,3130.12,16136,506
237,237,pv_0_7340,3135.01,14366,7118
238,238,pv_0_4839_0,3135.7,26064,13400
239,239,pv_0_4555,3166.17,39274,40786
240,240,pv_0_1707_0,3169.92,32254,14254
241,241,pv_0_5750,3176.86,33822,37156
242,242,pv_0_2792,3178.17,18000,41860
243,243,pv_0_4144,3179.75,33250,6596
244,244,pv_0_9,3191.49,9800,5094
245,245,pv_0_2713_0,3194.0,380,23648
246,246,pv_0_32_1,3198.66,1248,33790
247,247,pv_0_968_0,3219.85,20872,10302
248,248,pv_0_2969,3239.59,27068,28788
249,249,pv_0_5710_0,3247.48,25934,17740
250,250,pv_0_1407_0,3312.48,24196,22976
251,251,pv_0_424_0,3324.03,38534,13186
252,252,pv_0_5158,3331.14,40658,23554
253,253,pv_0_1200_1,3391.86,37774,6182
254,254,pv_0_2850_1,3394.16,33764,17126
255,255,pv_0_54_1,3402.03,19020,736
256,256,pv_0_3521,3403.35,38666,30920
257,257,pv_0_4545_1,3407.3,19160,35104
258,258,pv_0_149_1,3433.82,34912,14254
259,259,pv_0_6401,3450.05,41864,40872
260,260,pv_0_2611_0,3450.05,12054,728
261,261,pv_0_77,3456.58,13582,15338
262,262,pv_0_5952_0,3460.69,35728,22910
263,263,pv_0_2689_0,3484.41,8782,39982
264,264,pv_0_3749_0,3485.29,3678,36542
265,265,pv_0_4505_1,3504.7,134,19492
266,266,pv_0_4033,3506.77,2772,30920
267,267,pv_0_5625_1,3517.57,39108,38114
268,268,pv_0_1302_1,3528.49,37130,7502
269,269,pv_0_6018,3552.14,35728,3658
270,270,pv_0_4255_1,3558.92,6294,15240
271,271,pv_0_4622_0,3580.79,20246,30920
272,272,pv_0_1366_0,3582.45,1374,17534
273,273,pv_0_1524,3586.65,37746,17126
0,0,pv_1_629,3604.3,28,17126
1,1,pv_1_704,3614.8,15316,27182
2,2,pv_1_4443_1,3616.72,15418,19002
3,3,pv_1_3317,3646.2,13080,41876
4,4,pv_1_2817_0,3665.94,21770,30920
5,5,pv_1_1840_1,3699.13,19114,2848
6,6,pv_1_6283,3700.29,41864,39546
7,7,pv_1_4996,3701.09,8522,3372
8,8,pv_1_5134_1,3702.0,2848,1688
9,9,pv_1_2704_1,3756.17,35256,31836
10,10,pv_1_2361,3785.32,4576,38236
11,11,pv_1_86,3789.53,19616,27708
12,12,pv_1_1030,3820.83,17604,32452
13,13,pv_1_972,3839.92,538,20186
14,14,pv_1_1471,3841.7,28758,17126
15,15,pv_1_3788,3849.82,36770,3474
16,16,pv_1_6275_0,3876.0,41864,26434
17,17,pv_1_5666,3913.35,32026,33258
18,18,pv_1_574,3964.13,19612,33594
19,19,pv_1_5427,3979.62,22444,14602
20,20,pv_1_2314,4029.96,29934,20408
21,21,pv_1_6277,4042.78,41864,18644
22,22,pv_1_2919,4091.5,34128,28758
23,23,pv_1_985,4100.0,20896,26622
24,24,pv_1_2835,4132.16,38354,33780
25,25,pv_1_2275,4138.04,11974,37054
26,26,pv_1_2145,4153.15,1556,10286
27,27,pv_1_64,4153.46,22100,37384
28,28,pv_1_2316,4158.11,24530,33788
29,29,pv_1_2609,4165.17,17666,41876
30,30,pv_1_2814_1,4165.32,11702,17126
31,31,pv_1_2070,4199.38,28668,1336
32,32,pv_1_4711_0,4228.18,30446,18362
33,33,pv_1_7099,4248.2,3396,8884
34,34,pv_1_2804_0,4252.43,4808,2396
35,35,pv_1_5522_1,4254.32,39108,23858
36,36,pv_1_590_0,4287.42,33596,40702
37,37,pv_1_7017_0,4334.2,39108,30
38,38,pv_1_3760,4339.4,36640,12092
39,39,pv_1_4261,4403.75,18580,17126
40,40,pv_1_4715,4415.31,28180,30920
41,41,pv_1_5098_0,4471.01,41862,28586
42,42,pv_1_1009,4515.58,9256,22444
43,43,pv_1_3781,4545.65,32894,35156
44,44,pv_1_5660_0,4549.08,32026,35316
45,45,pv_1_4293,4549.2,18592,14254
46,46,pv_1_6645,4551.89,19808,2646
47,47,pv_1_2021,4561.28,1666,41876
48,48,pv_1_3089,4562.33,25518,22890
49,49,pv_1_2910_0,4568.09,6746,30890
50,50,pv_1_6269,4568.71,41864,15750
51,51,pv_1_5222_0,4581.59,2848,31856
52,52,pv_1_797_0,4594.11,26924,30920
53,53,pv_1_3567,4595.72,41904,14254
54,54,pv_1_798_0,4597.93,28450,41876
55,55,pv_1_2999_1,4609.77,40376,2630
56,56,pv_1_2311,4647.97,24628,17126
57,57,pv_1_6033,4681.69,19808,40908
58,58,pv_1_1519,4692.76,26100,17126
59,59,pv_1_3527,4714.32,27674,40374
60,60,pv_1_426,4717.95,15292,36216
61,61,pv_1_622_0,4727.13,2658,17126
62,62,pv_1_3680,4730.48,18896,15336
63,63,pv_1_2052,4750.68,28668,9386
64,64,pv_1_32_0,4752.93,18574,17126
65,65,pv_1_4103_0,4779.77,15572,32108
66,66,pv_1_1009_1,4782.7,9256,22444
67,67,pv_1_4176,4854.56,28096,7432
68,68,pv_1_731_1,4855.84,31448,35998
69,69,pv_1_6296,4875.25,41864,6672
70,70,pv_1_2537,4877.52,29476,41876
71,71,pv_1_3111_1,4894.3,18336,36310
72,72,pv_1_1433,4901.45,37570,2396
73,73,pv_1_4703_1,4902.4,14326,41876
74,74,pv_1_4174_1,4932.49,31316,36514
75,75,pv_1_4399,4937.3,36148,2760
76,76,pv_1_331,4981.71,33492,14254
77,77,pv_1_5088,4981.81,27662,41876
78,78,pv_1_2709,5018.13,37022,15750
79,79,pv_1_3579,5030.76,7902,10798
80,80,pv_1_1285_1,5036.72,40484,26880
81,81,pv_1_6265,5046.51,41864,128
82,82,pv_1_1153,5137.56,16000,16026
83,83,pv_1_231,5151.5,58,21736
84,84,pv_1_2595,5168.96,28226,13872
85,85,pv_1_2979_0,5189.79,6554,6112
86,86,pv_1_11,5208.74,40648,29896
87,87,pv_1_2814_0,5231.06,11702,17126
88,88,pv_1_4433,5290.77,24502,21756
89,89,pv_1_3704,5301.92,30018,33712
90,90,pv_1_2785,5315.25,21594,32830
91,91,pv_1_3690,5324.5,29826,17126
92,92,pv_1_4611,5367.95,26022,8662
93,93,pv_1_4827,5369.43,33804,7164
94,94,pv_1_1534,5385.15,15958,17126
95,95,pv_1_5633_0,5391.84,630,28078
96,96,pv_1_3697,5395.09,1336,20404
97,97,pv_1_3307,5402.5,14778,41876
98,98,pv_1_2280,5404.18,33846,10412
99,99,pv_1_5507_1,5439.59,39108,12460
100,100,pv_1_1619_1,5467.09,37128,14254
101,101,pv_1_2243,5477.32,29812,32408
102,102,pv_1_4157,5488.74,3806,16910
103,103,pv_1_2685,5493.07,5796,7488
104,104,pv_1_6378,5499.35,41864,36156
105,105,pv_1_6871,5499.61,22976,13876
106,106,pv_1_19_0,5503.06,21050,35610
107,107,pv_1_6679,5527.92,19808,22758
108,108,pv_1_2126_0,5537.11,9376,28414
109,109,pv_1_2796_1,5541.09,16634,30394
110,110,pv_1_6278_0,5639.63,41864,17980
111,111,pv_1_1497,5656.82,38222,17126
112,112,pv_1_6374,5679.77,41864,25414
113,113,pv_1_7122_1,5705.89,12502,40660
114,114,pv_1_4292,5720.78,39840,14254
115,115,pv_1_1004,5731.31,212,2396
116,116,pv_1_6751_0,5733.46,19808,27518
117,117,pv_1_1755,5762.34,24184,41876
118,118,pv_1_6270,5826.17,41864,37488
119,119,pv_1_7140_0,5851.12,31408,19014
120,120,pv_1_469_0,5851.54,33220,25202
121,121,pv_1_3347,5858.39,41346,41876
122,122,pv_1_3702,5865.57,9344,29572
123,123,pv_1_4560,5865.96,22890,20270
124,124,pv_1_60,5868.65,9798,31772
125,125,pv_1_4269_1,5902.75,36444,17126
126,126,pv_1_3706,5915.39,29182,8858
127,127,pv_1_1578,5916.9,39422,33778
128,128,pv_1_19,5916.92,21050,35610
129,129,pv_1_2893_1,5918.02,14772,38274
130,130,pv_1_4715_1,5922.38,28180,30920
131,131,pv_1_3965,5922.44,39938,28080
132,132,pv_1_1346_1,5972.81,18036,2848
133,133,pv_1_1483,6007.75,184,17126
134,134,pv_1_3854,6010.06,15044,30920
135,135,pv_1_1952,6020.5,26106,17126
136,136,pv_1_1573,6032.03,41454,23650
137,137,pv_1_244,6040.25,36202,35114
138,138,pv_1_4156,6083.09,7480,23926
139,139,pv_1_916_0,6092.76,10792,32668
140,140,pv_1_62,6094.56,6240,6254
141,141,pv_1_702,6097.88,34452,23002
142,142,pv_1_2058_1,6102.6,8074,5172
143,143,pv_1_2143,6108.92,29688,23524
144,144,pv_1_13_0,6113.33,40654,8478
145,145,pv_1_4238,6129.08,35222,2396
146,146,pv_1_3654,6131.82,654,20320
147,147,pv_1_6889_0,6149.69,22444,90
148,148,pv_1_2846,6150.59,27250,39556
149,149,pv_1_982,6157.28,20876,39858
150,150,pv_1_6889_1,6167.48,22444,90
151,151,pv_1_3342,6195.44,14768,41876
152,152,pv_1_6278,6212.41,41864,17980
153,153,pv_1_1619,6254.6,37128,14254
154,154,pv_1_709_0,6266.97,1460,17126
155,155,pv_1_5911,6274.58,35728,6040
156,156,pv_1_5502,6379.63,39108,1324
157,157,pv_1_2991_1,6406.99,6730,40384
158,158,pv_1_5524_0,6409.62,39108,39838
159,159,pv_1_3624,6422.3,37720,37198
160,160,pv_1_6409,6506.92,13448,32960
161,161,pv_1_5661_0,6511.39,32026,28814
162,162,pv_1_1543,6554.22,39984,17126
163,163,pv_1_5266,6558.86,22444,2064
164,164,pv_1_4297,6593.4,3624,14254
165,165,pv_1_4912_0,6595.38,150,33788
166,166,pv_1_41_0,6610.37,10972,30920
167,167,pv_1_2269,6680.04,12542,17880
168,168,pv_1_3834,6693.39,7304,33788
169,169,pv_1_32_1,6698.76,18574,17126
170,170,pv_1_4425,6713.52,15388,38310
171,171,pv_1_3832,6718.91,8420,35998
172,172,pv_1_7233_0,6740.29,4486,14480
173,173,pv_1_4180,6760.54,6282,10434
174,174,pv_1_5766,6762.07,32026,2492
175,175,pv_1_1786_1,6779.3,24184,41876
176,176,pv_1_2566_0,6792.13,3972,22444
177,177,pv_1_3705,6798.95,20984,8908
178,178,pv_1_2544,6810.55,18508,41876
179,179,pv_1_4182,6817.12,22436,3838
180,180,pv_1_4996_0,6846.2,8522,3372
181,181,pv_1_1529,6855.05,22804,17126
182,182,pv_1_2779,6896.18,1882,29382
183,183,pv_1_3703,6898.82,9308,10408
184,184,pv_1_7042_0,6941.58,39108,16538
185,185,pv_1_3859,6949.11,6938,3396
186,186,pv_1_204,6963.14,9788,37932
187,187,pv_1_1461_0,6968.44,18038,22444
188,188,pv_1_4289,6984.32,23890,14254
189,189,pv_1_2645,6994.37,14862,26014
190,190,pv_1_3925,6997.89,37614,23580
191,191,pv_1_5521,7006.27,39108,27928
192,192,pv_1_4194_1,7036.81,18964,30250
193,193,pv_1_1261,7038.17,19212,24200
194,194,pv_1_4602_0,7043.06,26030,27876
195,195,pv_1_4891,7045.72,40984,17126
196,196,pv_1_740_1,7055.67,16888,23670
197,197,pv_1_6911,7060.57,22444,35250
198,198,pv_1_6258,7085.15,41864,41896
199,199,pv_1_2912,7095.46,12828,16416
200,200,pv_1_3669_0,7144.6,20330,14254
201,201,pv_1_2541_1,7149.68,13600,41876
202,202,pv_1_3469,7164.98,34324,33790
0,0,pv_2_3587,7227.69,18440,23554
1,1,pv_2_6852,7243.48,23906,3812
2,2,pv_2_5109_1,7251.45,39108,28000
3,3,pv_2_1428,7257.74,41444,17126
4,4,pv_2_1674,7276.55,37816,34754
5,5,pv_2_6824,7284.37,14466,41110
6,6,pv_2_3304,7286.81,38320,14254
7,7,pv_2_2544,7301.92,32420,26944
8,8,pv_2_6130,7340.68,19808,40908
9,9,pv_2_392,7432.26,15270,17012
10,10,pv_2_6614,7454.37,39108,24634
11,11,pv_2_5090,7520.15,39108,226
12,12,pv_2_2570_0,7527.66,25986,22444
13,13,pv_2_6624_1,7544.77,39108,37080
14,14,pv_2_4086,7585.72,20512,32506
15,15,pv_2_1408,7596.46,3854,17126
16,16,pv_2_1111_0,7617.39,25008,26264
17,17,pv_2_6528_0,7622.94,2396,19010
18,18,pv_2_4391_1,7664.57,9056,8264
19,19,pv_2_858_0,7675.09,14016,6436
20,20,pv_2_5956_0,7743.94,14848,29438
21,21,pv_2_1185_0,7789.14,16070,28562
22,22,pv_2_2110_0,7790.15,21404,30920
23,23,pv_2_896,7804.96,21222,22444
24,24,pv_2_50,7824.73,31664,16180
25,25,pv_2_5980_0,7831.12,37194,17766
26,26,pv_2_4663,7859.36,37478,7054
27,27,pv_2_1372,7864.53,38212,17126
28,28,pv_2_4845_0,7869.38,22444,15314
29,29,pv_2_86,7881.89,21480,148
30,30,pv_2_2176,7894.22,4476,12504
31,31,pv_2_5674,7933.98,19808,8006
32,32,pv_2_2172,7954.5,29508,17126
33,33,pv_2_3543,7956.03,6938,32452
34,34,pv_2_5830,7959.82,41864,26330
35,35,pv_2_3550,7988.74,39350,30920
36,36,pv_2_908,8036.27,30870,30916
37,37,pv_2_3227,8062.07,40332,14858
38,38,pv_2_5343,8070.41,32026,39342
39,39,pv_2_6759,8088.32,32374,27642
40,40,pv_2_5445_1,8100.78,35728,2716
41,41,pv_2_4473,8182.04,37884,4650
42,42,pv_2_38,8187.28,39038,30920
43,43,pv_2_1413,8231.61,41456,17126
44,44,pv_2_4370_1,8240.53,4898,40080
45,45,pv_2_993_1,8273.9,36068,17924
46,46,pv_2_3371,8278.4,18926,17126
47,47,pv_2_209_1,8280.58,29946,38948
48,48,pv_2_3085,8318.49,41340,41876
49,49,pv_2_1415,8358.24,11400,17126
50,50,pv_2_5840,8413.25,41864,40864
51,51,pv_2_5929,8468.74,41864,7114
52,52,pv_2_565_1,8533.68,7654,2396
53,53,pv_2_1833,8558.91,19052,17126
54,54,pv_2_3539,8560.65,6948,33788
55,55,pv_2_906_0,8567.59,24090,28458
56,56,pv_2_4950,8597.6,22444,30226
57,57,pv_2_3907_0,8599.63,13872,3490
58,58,pv_2_947,8633.74,20386,2848
59,59,pv_2_3576,8636.4,12436,12504
60,60,pv_2_402_1,8666.31,7998,14504
61,61,pv_2_4960,8675.18,2396,10226
62,62,pv_2_3354,8675.4,22698,28044
63,63,pv_2_4327_0,8689.54,5240,41876
64,64,pv_2_3913,8693.89,6040,14254
65,65,pv_2_4836_0,8712.41,2396,19636
66,66,pv_2_4572_1,8719.4,18784,30920
67,67,pv_2_6356,8730.51,19808,34846
68,68,pv_2_4948_0,8734.96,2396,28494
69,69,pv_2_2483,8743.55,6430,6646
70,70,pv_2_1929_0,8812.98,28666,2530
71,71,pv_2_4607_1,8848.23,39594,13400
72,72,pv_2_667,8855.08,31412,9860
73,73,pv_2_3365,8862.71,32180,20334
74,74,pv_2_4431_1,8886.07,41000,17198
75,75,pv_2_216,8904.07,15312,16634
76,76,pv_2_597_0,8928.95,22130,30920
77,77,pv_2_2062_1,8965.12,9012,7114
78,78,pv_2_3132,8985.04,38686,18212
79,79,pv_2_2751_0,8990.7,20130,29472
80,80,pv_2_4474,8990.73,26234,37908
81,81,pv_2_5096,8998.13,39108,12338
82,82,pv_2_5827,9025.95,41864,27162
83,83,pv_2_5721,9099.85,19808,7106
84,84,pv_2_6836,9114.64,22700,16268
85,85,pv_2_3575,9188.8,15026,23554
86,86,pv_2_6606,9191.74,39108,31514
87,87,pv_2_6244,9192.91,19808,4078
88,88,pv_2_4125,9209.6,3796,17126
89,89,pv_2_895,9216.0,21222,2396
90,90,pv_2_1332_1,9226.85,40200,2396
91,91,pv_2_3122,9228.63,5134,36430
92,92,pv_2_4238,9274.86,19022,27708
93,93,pv_2_4567_0,9286.15,31700,30920
94,94,pv_2_2479,9297.8,6164,36104
95,95,pv_2_798_1,9334.99,39168,26324
96,96,pv_2_3505,9338.83,15158,8026
97,97,pv_2_3421,9343.53,10374,14242
98,98,pv_2_4605,9358.18,10754,3372
99,99,pv_2_4075_1,9363.65,37068,640
100,100,pv_2_3803,9433.24,7520,19532
101,101,pv_2_3933_1,9500.83,13870,30920
102,102,pv_2_6615,9572.14,39108,20334
103,103,pv_2_2751_1,9592.18,20130,29472
104,104,pv_2_1654_0,9618.99,21198,41876
105,105,pv_2_5854,9629.18,41864,11726
106,106,pv_2_3267,9653.87,17682,14858
107,107,pv_2_6240,9680.08,19808,472
108,108,pv_2_472,9716.99,17554,30920
109,109,pv_2_3035,9732.5,39716,30920
110,110,pv_2_3601,9762.61,4092,3438
111,111,pv_2_4254_0,9769.8,41414,29018
112,112,pv_2_2098_0,9782.05,12316,41876
113,113,pv_2_3335_1,9801.65,28484,41876
114,114,pv_2_2270,9845.37,16438,13524
115,115,pv_2_1356,9901.54,19208,17126
116,116,pv_2_4716,9914.24,22976,38280
